timestamp,x,y,z
,5.5012956,9.995177,-1.8210031
,3.381179,6.5254602,-1.6558924
,0.598227,6.147381,-6.551782
,0.7418015,6.331635,-1.74443
,2.708772,9.751101,14.709206
3000908,4.2785196,13.993727,40.148212
,2.2325833,23.414606,53.26135
,-21.954931,28.166922,16.233488
,-44.608593,18.413427,-18.35839
,-33.912292,9.243804,-27.346153
,-10.634084,-8.961441,-17.867846
,5.6424775,-11.785072,-24.484236
,9.124159,-1.4213874,-19.186337
3000947,10.404365,8.463716,-16.051628
,14.343091,24.986746,-8.774794
,23.457678,33.79265,-11.79943
,31.505028,17.628553,-20.662762
,40.602863,11.7228565,-18.049706
,35.190105,15.149501,-15.671155
,26.042019,20.471329,-19.923353
,20.631653,19.497416,-23.634754
3000985,18.559395,14.386164,-25.769228
,16.829323,13.041349,-16.427315
,8.437394,18.796293,5.7669086
,5.3002915,18.525894,30.267895
,-0.45943835,17.37012,29.39927
,-10.502474,16.618746,17.664448
,-7.808059,17.961168,24.804886
,-6.31967,16.850859,31.449991
3001023,-16.276562,2.5460541,35.12789
,-45.66626,-9.631455,32.926414
,-32.1894,9.356271,31.356668
,-17.37012,27.571087,28.736433
,-4.1110163,27.17147,23.761578
,0.7944455,15.864981,25.18775
,1.7300725,2.524518,17.130829
,0.416366,-3.7425082,5.3457565
3001062,-2.316335,-5.4007936,0.05025107
,-0.42833054,-11.66782,-5.1950035
,2.28762,-13.003062,-5.6257267
,3.5223608,-11.172488,-7.7458434
,2.0124357,-7.1236873,-8.17896
,-0.39482984,-0.49533197,-10.356506
,-1.0600582,6.125845,-9.571632
,-2.0770442,10.397185,-10.746551
3001100,-4.3287706,11.952576,-9.770244
,-7.5687685,11.1198435,-10.488116
,-10.507259,8.200496,-9.772636
,-11.210774,3.9435124,-7.97317
,-10.500081,0.46901,-8.710185
,-7.8200235,-2.0961876,-7.808059
,-5.757337,-3.3668218,-9.169623
,-5.4295087,-4.6470275,-8.98537
3001138,-5.527618,-6.43453,-0.46661708
,-1.0122001,-0.64369226,19.767815
,-7.324692,3.5630403,24.1253
,-19.923353,19.121729,37.449013
,25.151857,18.210032,9.727171
,57.518333,10.361292,-31.45717
,44.83592,20.174608,-18.616825
,16.578068,3.7640445,-21.639069
3001177,-1.3902797,-4.276127,-23.83097
,-12.5579815,5.941591,-9.7917795
,-16.051628,31.04559,9.810924
,-35.896015,47.81509,-22.986275
,-78.40124,59.97585,-25.041782
,-58.674107,40.99291,-23.218388
,-42.222862,7.84156,-19.145658
,-35.271465,6.3483853,-20.650797
3001215,-27.26001,9.408915,-22.325832
,-17.78888,6.688178,-22.842701
,-8.463716,5.678371,-24.039154
,-0.2919348,12.002827,-13.625218
,4.240233,22.390442,28.427748
,-5.7860518,14.623061,47.621265
,-15.750121,21.947754,23.122671
,44.445873,22.110472,24.601488
3001253,78.32227,-2.4814458,41.794533
,78.32227,-4.0488005,46.460705
,49.80599,19.794136,32.41194
,24.632595,22.696733,25.723763
,3.2615337,3.8095098,28.999653
,-16.255024,17.059042,22.75177
,-21.399776,6.951398,20.01907
,-17.396442,-1.2395264,8.942298
3001292,-11.883182,-8.966227,4.3096275
,-11.301705,-7.2840123,1.0002356
,-11.55296,-8.963834,-5.8937325
,-11.217953,-11.280169,-13.780758
,-9.0428,-7.386907,-21.763498
,-1.4429235,-4.3407354,-18.214817
,3.6802926,1.7635733,-18.40625
,6.042093,6.870039,-13.491216
3001331,9.698457,8.123923,-12.163152
,11.203596,9.88271,-10.045428
,12.77095,10.567082,-5.6807637
,11.4716015,10.026285,-5.9176617
,7.997099,8.523539,-4.264162
,4.663778,7.2720475,-4.4867024
,1.3591717,5.989449,-5.022714
,0.75615895,5.2189326,0.9404129
3001369,2.2541194,8.207675,12.21101
,4.0033355,11.866431,35.09439
,3.1682103,26.57803,58.178776
,-15.714228,31.624674,39.593056
,-47.236004,14.115765,-6.357957
,-44.86942,4.457988,-25.28586
,-15.144715,-9.566847,-17.037506
,1.8257889,-18.150208,-17.324656
3001408,10.3924,-7.207439,-10.902089
,12.385693,1.8927903,-16.855644
,12.409621,11.045664,-11.51946
,19.061907,25.355253,-3.5271466
,28.523464,36.463135,-12.335442
,37.96588,17.27919,-20.186573
,45.290573,11.062414,-17.91331
,43.94097,12.254083,-22.823557
3001446,33.61318,14.422057,-27.798414
,25.376791,13.290212,-26.06834
,18.442142,8.77958,-25.350468
,4.6422415,15.125572,-17.169115
,-5.604191,26.506243,18.51393
,-6.30292,28.604824,35.28343
,-14.694849,22.115257,26.204737
,-16.829323,25.635225,34.113297
3001484,-4.6494203,32.5938,35.99891
,-15.214109,6.3124914,42.158257
,-45.05846,-12.337834,38.2626
,-37.458584,5.601798,28.693361
,-23.938652,23.050884,19.375378
,-10.394793,16.439278,23.144207
,-0.4091873,10.397185,14.986783
,6.1067014,-8.368,13.493608
3001523,5.3768644,-7.5448394,4.886318
,5.1399665,-8.126316,6.4967456
,5.721443,-10.1435375,-3.0916374
,7.678842,-10.7298,-7.5400534
,5.125609,-10.303863,-8.671899
,2.895419,-3.9937637,-10.593404
,0.18903974,1.9573988,-13.589325
,-3.1299238,8.781973,-13.941083
3001561,-5.857839,12.282797,-13.160995
,-8.066493,12.995884,-10.96909
,-10.157895,12.218188,-11.373492
,-11.928647,11.61039,-10.12918
,-10.780051,8.028207,-8.092815
,-9.818102,5.343364,-7.6453414
,-7.274441,3.5271466,-7.262476
,-3.7449012,0.41875893,-5.522832
3001599,-1.6008555,-3.359643,-7.542446
,-2.2565124,-4.8767467,-6.4656377
,-3.072494,-6.166524,-2.6513422
,1.562569,-2.3761578,15.060964
,-1.0600582,2.88824,19.37059
,-12.574732,16.216738,36.36981
,13.247139,16.207167,17.908524
,48.36546,9.303627,-27.109255
3001638,39.951992,15.151894,-17.48498
,22.83313,2.9313123,-18.91594
,1.6247846,-1.6750357,-23.388283
,-12.036327,7.997099,-2.864311
,-15.8769455,29.435162,13.218424
,-36.08266,44.826347,-19.423235
,-78.40124,52.581764,-30.069283
,-62.919125,43.163277,-19.22223
3001676,-40.54783,8.643184,-17.784094
,-33.139385,7.8319883,-19.801315
,-24.637383,11.957362,-25.972624
,-14.21866,11.806608,-25.76444
,-5.7166576,11.895146,-24.211445
,0.63651353,15.455793,-17.063828
,8.815474,25.704618,20.526365
,-5.4630094,11.981291,48.81772
3001714,-26.901073,19.930532,30.784763
,40.942657,24.737885,20.739334
,78.32227,-7.6261983,40.645935
,78.32227,-4.843246,45.66865
,51.035942,12.431157,31.248987
,29.078619,30.433004,17.056648
,7.5400534,-24.905388,46.78614
,-13.706577,19.279661,22.746984
3001753,-19.040369,16.62114,12.175117
,-16.266989,10.756122,8.5642185
,-10.961912,0.43311638,8.77958
,-8.760436,-9.102622,2.5675905
,-7.8822393,-8.085636,-9.901854
,-9.485488,-7.29837,-18.693398
,-6.8843966,-7.4778376,-25.113571
,-1.6678569,-5.443866,-20.567045
3001791,2.5915194,-0.5312256,-15.929589
,7.592697,4.2474117,-16.566103
,10.270362,7.9875274,-13.558217
,11.952576,10.30147,-8.341678
,12.7589855,11.725249,-6.2789907
,9.1983385,11.040878,-6.8150024
,6.78868,9.597955,-5.9750915
,3.7018287,8.420644,-5.7621226
3001830,1.380708,7.9372764,-1.2036327
,1.9191123,12.749414,16.759928
,3.8956544,19.363413,38.516247
,-0.3828653,32.91206,66.71906
,-25.752478,29.758205,36.884285
,-47.71937,11.966933,-14.737921
,-37.460976,1.0433079,-18.70297
,-11.976505,-10.806373,-5.3816504
3001869,4.292877,-10.722621,-11.454851
,15.331362,-6.7791085,-8.832224
,16.41535,-4.020086,-10.105251
,17.877417,4.83846,-8.638398
,25.372004,22.541195,-7.24094
,28.387068,32.947952,-15.458186
,30.356432,15.608939,-19.621847
,35.20925,9.368236,-15.307433
3001907,39.3418,14.426843,-17.001612
,33.988865,19.751064,-25.383968
,29.35859,16.776678,-25.238
,20.976233,9.698457,-23.809435
,8.5043955,5.4510446,-26.1162
,-0.28954187,13.984155,-17.853487
,-4.6518135,22.74459,8.430215
,-8.176567,23.551,20.188965
3001945,-10.629298,21.390205,32.352116
,-9.935354,18.688612,36.403313
,-14.958069,22.139185,20.337326
,-39.085762,3.328535,40.724903
,-59.068935,-9.370628,48.564068
,-37.362865,14.970033,32.23247
,-22.031506,29.109728,24.058298
,-8.707792,15.029856,24.484236
3001984,1.746823,10.660405,13.378749
,6.396243,5.671192,6.489567
,6.8580747,-4.8456388,4.5895977
,7.1189017,-8.413465,10.476151
,10.9284115,-11.433315,3.8166883
,11.0289135,-13.440965,-1.3089207
,8.0641,-15.805158,-3.441002
,5.460616,-8.798723,-8.963834
3002022,0.911698,-0.234505,-10.354114
,-2.60827,8.676684,-12.407228
,-4.635063,14.173195,-12.09615
,-7.4826236,17.200224,-12.5173025
,-9.930569,17.303118,-13.244746
,-11.995648,14.450772,-12.773343
,-12.270833,10.351721,-11.249061
,-10.55751,6.063629,-9.619491
3002060,-7.420408,2.6369848,-7.1260805
,-3.8166883,-0.4977249,-5.3768644
,-1.8114314,-1.7133222,-3.1706033
,-0.30629224,-1.7922882,-1.2849916
,-0.23211208,3.3452854,16.616354
,-1.5553902,9.708028,32.474155
,-1.1797037,21.203558,42.37601
,35.130283,10.849445,24.639774
3002099,52.20129,-0.2680057,-24.235373
,24.376554,5.941591,-24.098978
,5.494117,-4.3670573,-2.2110472
,1.9669704,-6.692964,-13.373963
,-10.669977,4.319199,-10.122002
,-18.903975,17.702734,3.0366004
,-41.914177,40.421005,-5.709479
,-66.11605,48.30803,-36.448776
3002137,-62.423794,40.375538,-20.418684
,-35.43179,8.848974,-9.475916
,-35.242752,7.3773355,-20.473722
,-31.619888,13.7329,-28.119062
,-21.318419,15.261968,-21.782642
,-13.283032,13.512752,-25.876907
,-5.6329055,14.1468725,-24.649345
,-0.11485959,16.853252,-15.250003
3002175,4.9102473,18.200459,25.09682
,-4.0176926,7.288798,44.981888
,-18.542645,16.123415,25.199715
,31.31838,13.7664,15.455793
,78.32227,-2.6920216,35.00585
,77.810196,2.08183,38.683754
,48.626286,13.026992,28.353567
,30.208073,37.13315,13.878867
3002214,9.688885,-16.862823,47.90602
,-10.332577,10.873374,27.169079
,-18.23396,11.78268,16.939396
,-17.865452,10.559903,6.982506
,-13.886045,-0.8997334,8.813081
,-11.064807,-7.0734363,0.8877689
,-7.4563017,-8.662328,-9.667349
,-4.6996713,-10.440258,-19.784565
3002252,-0.11246668,-10.519224,-23.881224
,2.4981961,-6.5422106,-19.95446
,5.0968943,-3.153853,-14.3885565
,9.767851,3.4984317,-14.960462
,13.072457,9.0571575,-12.823594
,15.190181,13.18253,-9.624276
,15.281111,15.376827,-6.9418263
,14.039192,12.333048,-4.9892135
3002291,11.351956,10.282326,1.0576653
,9.655384,13.2016735,4.3024487
,8.937511,20.61251,29.181515
,5.623334,37.28151,59.21969
,-9.877925,43.017307,63.31156
,-50.710506,27.245651,6.8389316
,-48.85361,13.8453665,-26.884323
,-20.665154,0.8925547,-13.070064
3002330,-3.3165705,-3.9482985,1.9238981
,-4.55849,-0.46661708,-9.6912775
,2.3665862,-0.43072346,-2.9289196
,22.325832,0.5551547,-6.513496
,36.07548,7.104544,-6.8604674
,30.275074,16.989647,-8.714972
,28.645502,19.98796,-14.55606
,28.427748,15.867373,-18.475643
3002368,25.718977,9.466345,-15.415114
,27.941988,9.684099,-12.828381
,27.370083,13.606075,-21.371061
,26.271738,12.000434,-19.751064
,19.17916,8.765223,-12.842738
,7.274441,7.554411,-16.331598
,2.5340896,10.837481,-20.363647
,-1.0792016,16.441671,-19.186337
3002406,-3.3692145,23.304531,-2.3785505
,-8.166995,24.898209,23.641932
,-14.752278,20.495258,39.02833
,-19.703205,20.839836,31.162842
,-33.273388,17.697948,32.909664
,-50.806225,4.2019467,45.6184
,-43.622715,7.889418,43.546143
,-20.588581,38.86083,16.886753
3002445,-7.9875274,10.0430355,34.00083
,-4.2067323,15.206931,15.053784
,3.6515777,-2.5053747,12.033935
,8.372786,-11.962148,10.607761
,6.3292418,-16.63789,6.6283555
,9.109801,-15.611332,3.2639267
,13.082028,-16.673784,3.8621538
,12.897775,-15.695085,1.5266753
3002483,11.435708,-11.428529,-3.2495692
,6.221561,-3.070101,-11.93104
,0.33500713,5.329006,-11.68457
,-4.400558,10.739371,-9.643419
,-8.097601,16.664211,-9.507024
,-9.289269,21.98604,-10.835088
,-11.639105,23.125063,-12.68002
,-12.718307,19.562023,-12.991098
3002521,-12.32587,14.065514,-12.534053
,-10.559903,7.2576904,-9.090658
,-8.233996,2.6154485,-7.2792263
,-6.535032,0.75855184,-6.5469966
,-4.4101295,-0.7944455,-6.439316
,-2.8738825,-1.6511066,-8.056922
,-1.9837208,-2.5293038,-5.2500405
,-2.057901,-3.1945324,-2.6609137
3002560,1.2849916,1.9119335,15.381613
,-6.1617384,7.609448,18.509144
,-2.108152,25.374397,52.440582
,44.603806,6.7575727,18.57136
,57.489616,5.592226,-29.995104
,28.77472,14.769029,-19.614668
,11.995648,2.4288018,-9.112194
,-0.7681235,2.0626867,-9.9927845
3002598,-16.759928,12.928883,7.6070547
,-36.6091,37.386795,13.424214
,-78.40124,56.63774,-38.37507
,-78.40124,56.977535,-34.82399
,-42.888092,10.631691,-11.127023
,-37.458584,-0.99305683,-18.387106
,-29.475842,4.0775156,-28.078384
,-10.3924,12.297154,-17.738628
3002636,-3.5917552,15.4749365,-24.711561
,-1.2969562,15.618511,-32.447834
,4.742744,15.7261915,-1.304135
,1.1940612,7.2720475,45.357574
,-2.8188457,9.217482,42.931164
,12.443122,18.241138,21.789822
,77.72166,7.4323726,27.616552
,78.32227,-1.6367491,44.46741
3002675,61.02394,6.506317,43.28771
,32.60098,51.804066,20.100428
,16.520638,15.386399,23.137028
,2.471874,-4.5943837,32.201363
,-3.649185,-6.6666417,23.412212
,-3.7329366,-0.8925547,5.0657864
,-6.6857853,-6.458459,-0.7130866
,-10.150716,-16.606783,-0.9954498
3002713,-13.397892,-15.037034,-1.0193789
,-14.907818,-9.964069,-10.698692
,-13.567789,-6.86286,-18.154993
,-8.468502,-7.3462276,-16.640284
,-0.90691215,0.59583414,-12.297154
,3.5510757,14.955675,-11.954968
,6.357957,18.277033,-8.466109
,8.480466,17.16433,-6.269419
3002751,8.98537,15.6759405,-5.659228
,9.243804,13.69222,-3.4433947
,7.1739383,11.134201,-4.0416217
,3.5558615,8.260319,-4.5489182
,0,4.213911,-4.8336744
,-3.6539707,2.1727605,-5.230897
,-4.1971607,2.5843408,-3.823867
,-3.4816813,2.4359803,-1.5386399
3002790,0.33022133,10.31822,19.676884
,2.3330853,21.27056,38.083134
,-2.3211207,38.93501,69.59055
,-27.331797,34.374126,36.73832
,-56.647312,12.991098,-21.548138
,-32.620125,2.237369,-35.919945
,-8.5043955,-2.2708697,-19.875494
,12.897775,-5.2883267,-13.137066
3002829,15.795587,0.43072346,-11.00977
,20.270325,9.88271,-13.072457
,24.601488,27.96831,-9.777423
,32.069756,35.582542,-12.3665495
,39.143192,15.8266945,-17.647697
,41.739494,6.8652534,-22.081757
,43.464783,10.710656,-22.467014
,35.9678,23.488787,-25.616081
3002867,26.489492,20.614902,-30.5024
,11.301705,11.002591,-26.479921
,-0.90691215,10.495295,-18.475643
,-11.220346,21.363884,0.7657306
,-14.510594,27.003967,19.612274
,-16.939396,26.738356,33.352352
,-16.159307,25.479685,38.635895
,-19.36102,22.902523,24.721134
3002906,-33.36671,-0.50968945,44.847885
,-52.64398,-7.004042,49.408768
,-39.698345,8.683864,22.390442
,-24.185122,18.501965,19.870708
,-14.970033,27.38444,10.811159
,0.5288327,-33.936222,37.099648
,6.219168,2.6513422,3.15146
,7.7937016,6.1043086,-1.6439278
3002944,8.691042,-11.445279,11.311276
,10.602976,-13.785543,7.291191
,11.804215,-15.786015,-0.055036888
,11.222739,-14.620668,-1.3878866
,7.4586945,-9.370628,-1.4764243
,3.493646,-1.1916683,-3.979406
,0.442688,4.182803,-5.802802
,-2.6441634,6.3723145,-5.6257267
3002982,-5.1950035,9.652991,-6.58289
,-7.398872,11.23231,-7.4563017
,-8.944691,10.794409,-8.535503
,-9.913818,8.784366,-8.770008
,-10.0837145,7.599876,-8.186138
,-8.801116,5.0586076,-6.590069
,-6.1043086,2.4264088,-3.5750046
,-2.940884,0.8351249,-2.9624202
3003021,-1.2993491,-0.3828653,-2.390515
,-0.22014755,-1.5817122,-3.5103962
,0.54079723,-2.5867336,-6.197632
,2.3043704,-3.5486827,-5.209361
,0.86623275,-3.0796728,3.022243
,6.556568,0.6867646,14.462736
,1.9645776,15.829087,17.571125
,5.666406,41.03359,53.86915
3003059,76.642456,0.36611494,-22.574696
,78.32227,19.664919,-35.65433
,15.797979,27.896523,-30.380362
,-7.5328746,11.978898,-22.270796
,-17.14758,9.911426,6.046879
,-34.323875,42.151077,3.2902486
,-78.40124,75.09185,-37.14272
,-78.40124,56.798065,-45.33125
3003097,-43.390602,5.726229,-29.95203
,-30.411469,-9.231839,-12.077007
,-12.761379,0.95955616,-26.168842
,-4.407737,11.060021,-26.307632
,-3.0844586,19.753456,-23.96976
,1.586498,31.076698,-19.250946
,5.43908,30.51197,7.181117
,-1.3687434,17.348583,37.391582
3003136,-2.060294,8.406286,48.710037
,17.1739,13.902796,39.995068
,66.78846,10.880553,35.721333
,78.32227,-9.126552,43.579643
,53.268528,-0.27039862,29.68881
,25.312181,10.193789,24.658918
,12.713521,29.114513,10.985841
,-0.6939433,-15.812337,27.45144
3003174,-8.418251,-9.01887,24.862314
,-10.964305,-1.4381378,7.6908064
,-14.211481,-5.963127,11.485959
,-18.166958,-11.61039,10.447436
,-21.294489,-15.616118,-4.886318
,-21.909466,-16.171272,-13.022206
,-16.293312,-11.966933,-20.722584
,-8.789151,-9.382592,-17.980312
3003212,-2.3450499,-4.6230984,-15.27154
,3.6061125,14.4077,-15.051392
,5.771694,18.13585,-12.335442
,6.2670264,12.7542,-6.276598
,6.190453,10.512045,-4.4364514
,6.3053126,12.66327,-4.0799084
,5.9009113,12.641733,-4.225876
,4.7451367,9.487881,-4.5106316
3003251,2.3594074,6.089951,-4.8887115
,1.3519931,5.491724,-6.1832747
,1.8090385,5.75973,-6.214382
,2.7781663,3.6898644,-5.6352987
,6.1282377,2.9576344,0.10050214
,7.3294773,1.4955676,10.631691
,8.128709,6.9083257,30.102783
,11.753964,15.898481,42.407116
3003290,5.7142644,41.73471,38.396603
,-33.058025,33.3715,19.760635
,-60.164886,20.79437,-29.20305
,-28.028133,9.559668,-39.995068
,7.9516335,-7.659699,-19.786957
,13.826223,-7.0519004,-11.217953
,17.269617,10.24404,-9.885103
,27.01354,27.439478,-9.325163
3003328,44.469803,30.720154,-14.529737
,57.314934,16.848465,-20.033426
,56.647312,10.3924,-21.416527
,41.095802,9.897068,-27.544765
,29.94246,12.464658,-39.90653
,18.825008,12.967169,-36.434418
,5.001178,10.794409,-30.217644
,-6.214382,16.207167,-10.760908
3003367,-11.416565,28.250673,34.802456
,-9.710421,28.62636,37.81513
,-19.253338,28.90633,41.03598
,-12.995884,32.335365,42.60812
,-30.736904,16.836502,25.19493
,-78.40124,-29.337053,43.33796
,-59.77963,-6.798252,39.597843
,-32.112827,12.785308,12.706342
3003405,-22.143972,28.212387,3.75208
,-10.502474,-3.175389,16.738392
,-3.072494,-7.054293,8.703007
,-1.14381,-3.9506912,2.9791706
,8.793938,-11.351956,6.7264647
,14.024835,-19.669704,10.660405
,19.365805,-21.954931,5.673585
,18.494787,-17.836737,-2.1990826
3003443,14.716385,-14.271304,-3.988978
,7.7769513,0.028714897,-6.2933483
,2.184725,7.817631,-6.6666417
,-2.2780485,11.51946,-5.185432
,-4.5656686,14.6398115,-5.798016
,-6.24549,15.257182,-6.3794928
,-6.6163907,13.620433,-6.716893
,-8.336892,12.026756,-5.984663
3003482,-8.272284,10.780051,-6.463245
,-7.839167,9.583597,-6.2550616
,-5.697514,6.8843966,-4.551311
,-3.1394954,5.1184306,-3.6252558
,-0.84708947,3.491253,-2.3833365
,0.6676214,1.4883888,-2.4288018
,0.6867646,-0.78008807,-3.4481807
,-0.55754757,-3.5295393,-4.848032
3003520,-3.2998202,-5.89134,-0.5934412
,-3.1036017,-8.552254,-3.3404996
,0.87819725,-4.3670573,12.32587
,3.0772798,6.326849,13.199281
,-16.534994,42.78998,32.490906
,24.16598,30.342075,78.40124
,78.32227,7.1476164,-28.973331
,44.761738,26.68332,-58.38935
3003558,-16.515852,7.860703,-46.321915
,-7.815238,-8.391929,-6.7480006
,-21.737177,8.662328,21.428492
,-55.07996,64.871735,-7.8319883
,-78.40124,78.348595,-36.396133
,-71.48813,38.511463,-55.694935
,-40.504757,-10.066964,-6.2239537
,-27.563908,-13.376356,-2.4048727
3003597,-10.65562,3.776009,-24.022404
,-6.1306305,12.950418,-21.864
,-6.1737027,17.580696,-21.505066
,-4.8217096,21.227488,-25.936731
,0.8877689,30.8733,-15.745336
,4.898283,27.262402,2.392908
,0.9954498,20.430649,26.417706
,-0.9499845,13.098779,40.99291
3003635,8.509181,11.895146,35.38154
,68.319916,7.185903,36.08027
,78.32227,-12.239725,33.962543
,64.73295,-4.50106,24.771385
,24.11812,3.9195836,21.227488
,10.753729,8.166995,27.595016
,-2.4862316,32.524406,-0.3230426
,-10.18661,-7.255297,18.992512
3003673,-11.34717,-26.604353,29.818027
,-14.910211,-0.5168682,0.11485959
,-20.1435,14.797744,-11.000198
,-18.413427,1.8162172,5.8482676
,-17.903738,-18.076027,2.163189
,-14.359841,-15.149501,-12.206224
,-9.344306,-11.268204,-12.775736
,-5.049036,-6.274205,-13.1011715
3003711,-0.27279153,0.42354473,-12.311512
,3.5726118,5.283541,-9.014085
,5.963127,7.496981,-5.778873
,6.767144,8.59054,-4.7499228
,7.757808,10.150716,-1.9980782
,7.5687685,11.299312,-0.63172776
,7.4084435,11.61039,0.60540575
,5.498903,8.918368,1.3256711
3003750,2.9193478,5.4749737,0.15793194
,0.3565433,4.455595,-0.8877689
,-2.079437,3.4481807,-2.603484
,-1.4931747,3.6132913,-4.613527
,-2.6896286,3.2471762,3.5989337
,1.3998512,6.3603497,9.746315
,1.3113136,11.954968,36.60671
,-2.342657,29.217407,51.878246
3003789,-8.509181,63.28524,66.5372
,-69.00908,35.793118,-5.3696856
,-68.877464,20.677118,-50.0716
,-9.363449,-4.76428,-44.070187
,19.49263,-2.5915194,-13.070064
,14.211481,6.5206747,-6.164131
,27.47537,22.072184,-8.427822
,46.362595,30.497614,-12.055471
3003827,57.109146,21.100664,-20.930767
,56.07062,15.37922,-21.40217
,37.11161,4.50106,-21.44285
,23.239923,3.5869691,-18.265068
,15.364862,6.84611,-14.579989
,11.323241,8.808294,-10.1435375
,7.865489,11.110272,-17.236116
,2.6202343,16.025305,-27.070969
3003866,-4.2569833,20.77762,-22.182259
,-7.0279713,23.857294,-9.17441
,-7.518517,32.392796,13.208853
,-11.859253,31.296844,28.530643
,-17.57591,25.336111,26.398561
,-25.82905,17.240902,30.042961
,-25.436613,16.86043,28.403818
,-36.030018,9.925783,28.70054
3003904,-51.80646,-4.663778,45.951015
,-28.02574,0.16989647,17.587875
,-18.229174,1.277813,10.263183
,-13.0102415,1.8305746,-0.22254045
,-4.692493,0.64369226,8.0617075
,-0.5551547,0.3804724,8.461323
,3.3500714,-6.558961,9.772636
,8.267497,-14.33352,9.4137
3003942,16.075556,-23.227959,8.088029
,19.32034,-23.857294,0.598227
,18.27464,-20.356468,-5.757337
,14.934139,-12.62259,-7.839167
,9.806137,-4.16366,-10.325398
,2.9719918,3.5486827,-11.1294155
,-3.2615337,9.932961,-10.248825
,-6.535032,13.98894,-8.698221
3003981,-9.574025,15.9271965,-5.467795
,-10.868588,16.525423,-6.4943523
,-10.82073,16.18563,-5.541975
,-9.949712,14.505809,-3.6850784
,-7.961205,11.916682,-2.680057
,-5.0968943,9.509417,-0.859054
,-1.3783151,6.8150024,0.83751786
,2.6106627,4.4651666,1.3854938
3004019,5.807588,2.4264088,2.474267
,7.609448,0.78248096,3.4146798
,8.566611,-0.6676214,3.256748
,6.9705415,-1.8832186,2.3809435
,6.4536734,-1.3759222,6.5924616
,5.728622,-0.27997026,8.583362
,9.073908,7.0399356,10.550332
,2.8068812,23.907545,5.9176617
3004057,-7.492195,57.587727,39.762955
,14.359841,45.867264,78.40124
,78.32227,3.050958,-21.174843
,49.88256,-15.269147,-45.288177
,-4.4220943,-3.1873536,-37.02786
,-19.186337,5.3768644,0.2632199
,-15.020284,19.035583,-6.882004
,-51.418808,34.768955,4.2043395
3004096,-78.40124,49.18144,-31.773033
,-78.40124,39.45427,-45.285786
,-40.231964,1.170132,-25.048962
,-26.98961,-13.565396,-8.583362
,-16.250238,2.6633067,-19.629025
,-7.360585,17.087757,-22.99824
,-3.201711,23.62279,-21.380634
,0.16032484,24.812063,-21.366276
3004134,3.9698346,28.59286,-14.127729
,5.963127,26.01091,-12.074615
,10.002356,25.616081,-1.3854938
,15.630476,29.057083,27.40119
,19.96164,25.01307,43.74954
,42.82827,10.447436,37.30065
,53.40971,-4.5704546,32.555515
,58.33192,-11.134201,31.579208
3004172,32.94556,23.967367,24.589523
,13.704185,-15.587403,20.964268
,5.886554,-14.307198,21.136557
