Time,x,y,z
0,0.677193,9.68,0.28714898
0.004807692,0.2919348,9.74,0.19621846
0.009615385,0.19861138,9.74,0.27518442
0.014423077,0.37329367,9.87,0.30389932
0.019230769,0.35415038,9.92,0.34697166
0.024038462,0.48097453,10.00,0.3278284
0.028846154,0.4091873,10.12,0.39482984
0.033653846,0.38765112,10.22,0.39482984
0.038461538,0.5240469,10.20,0.45465255
0.043269231,0.48815325,10.26,0.5001178
0.048076923,0.48815325,10.32,0.4977249
0.052884615,0.48576033,10.38,0.57908374
0.057692308,0.45943835,10.44,0.5695121
0.0625,0.4498667,10.46,0.57429796
0.067307692,0.42115182,10.47,0.61497736
0.072115385,0.51208234,10.56,0.80162424
0.076923077,0.48097453,10.53,0.650871
0.081730769,0.54079723,10.56,0.7106937
0.086538462,0.5144752,10.58,0.72505116
0.091346154,0.5431901,10.58,0.71787244
0.096153846,0.5025107,10.62,0.64369226
0.100961538,0.49054617,10.63,0.6006199
0.105769231,0.571905,10.60,0.7896597
0.110576923,0.5551547,10.56,0.77290934
0.115384615,0.47618872,10.53,0.8183746
0.120192308,0.34697166,10.43,0.7441944
0.125,0.40679437,10.36,0.6532639
0.129807692,0.37568656,10.31,0.7202653
0.134615385,0.34936458,10.27,0.7106937
0.139423077,0.21296883,10.24,0.72744405
0.144230769,0.18186101,10.20,0.74658734
0.149038462,0.1459674,10.14,0.80880296
0.153846154,0.19861138,10.03,0.8518753
0.158653846,0.15553902,10.00,0.75855184
0.163461538,-0.026321989,10.01,0.80162424
0.168269231,0.24407662,9.96,0.69633627
0.173076923,0.22493336,9.96,0.60301286
0.177884615,0.31586388,9.96,0.72983694
0.182692308,0.31825677,9.94,0.5288327
0.1875,0.5264398,9.94,0.4977249
0.192307692,0.43550926,9.93,0.5910483
0.197115385,0.63412064,9.94,0.45465255
0.201923077,0.5599405,9.93,0.51926106
0.206730769,0.47140288,10.07,0.67001426
0.211538462,0.6867646,10.15,0.7202653
0.216346154,0.6173703,10.18,0.57669085
0.221153846,0.7394086,10.29,0.48815325
0.225961538,0.54558307,10.40,0.53840435
0.230769231,0.4498667,10.42,0.49293905
0.235576923,0.5144752,10.47,0.5886554
0.240384615,0.51926106,10.49,0.43311638
0.245192308,0.5336185,10.49,0.6748001
0.25,0.13878867,10.43,0.5336185
0.254807692,0.72744405,10.55,0.40679437
0.259615385,0.4091873,10.53,0.46422416
0.264423077,-0.09571633,10.52,0.5025107
0.269230769,0.5168682,10.38,0.4091873
0.274038462,0.8518753,10.29,0.50968945
0.278846154,0.5072965,10.20,0.5814767
0.283653846,0.8710185,10.20,0.5431901
0.288461538,1.2132044,10.18,0.6676214
0.293269231,0.86862564,10.26,0.75376606
0.298076923,0.83751786,10.21,0.78487384
0.302884615,1.1246668,10.26,0.5886554
0.307692308,1.093559,10.25,0.75376606
0.3125,0.86623275,10.29,0.703515
0.317307692,0.35415038,10.43,0.7130866
0.322115385,0.8638398,10.39,0.6101916
0.326923077,0.60301286,10.41,0.55754757
0.331730769,0.60301286,10.39,0.5336185
0.336538462,0.25604117,10.36,0.5623334
0.341346154,0.2919348,10.26,0.5934412
0.346153846,0.1459674,10.31,0.4785816
0.350961538,0.047858164,10.32,0.4402951
0.355769231,0.071787246,10.30,0.35893622
0.360576923,0.03828653,10.22,0.30150643
0.365384615,0.09810923,10.16,0.2632199
0.370192308,0.14118157,9.76,0.22254045
0.375,0.208183,9.72,0.24407662
0.379807692,0.21536173,9.80,0.20100428
0.384615385,0.16750357,9.75,0.13639577
0.389423077,0.2680057,9.53,0.15553902
0.394230769,0.5001178,9.32,0.09571633
0.399038462,0.4091873,9.00,0.16511066
0.403846154,0.57429796,8.69,0.016750356
0.408653846,0.69155043,8.58,0.107680865
0.413461538,0.63651353,8.26,0.052643977
0.418269231,0.6676214,8.05,-0.028714897
0.423076923,0.6006199,7.95,0.004785816
0.427884615,0.6389065,7.71,-0.03828653
0.432692308,0.5551547,7.21,-0.057429794
0.4375,0.6006199,6.42,-0.09093051
0.442307692,0.6389065,6.20,-0.035893623
0.447115385,0.61497736,6.33,0.055036888
0.451923077,0.5264398,6.46,0.023929082
0.456730769,0.5144752,6.13,0.105287954
0.461538462,0.5144752,5.78,0.08375178
0.466346154,0.5025107,5.55,0.16511066
0.471153846,0.5025107,5.27,0.15314612
0.475961538,0.6269419,4.99,0.20339718
0.480769231,0.571905,4.73,0.28236315
0.485576923,0.5886554,4.46,0.24646953
0.490384615,0.6795859,4.33,0.28954187
0.495192308,0.72505116,4.25,0.30629224
0.5,0.73701566,4.20,0.36850783
0.504807692,0.7489802,4.19,0.42115182
0.509615385,0.90691215,4.25,0.37807947
0.514423077,0.7130866,4.29,0.42593765
0.519230769,0.67240715,4.04,0.5168682
0.524038462,0.8566611,4.23,0.25604117
0.528846154,0.87819725,4.60,0.46661708
0.533653846,0.96434194,4.37,0.39004403
0.538461538,0.7776951,4.21,0.48815325
0.543269231,0.5838696,3.97,0.63172776
0.548076923,0.53840435,3.55,0.48576033
0.552884615,0.73701566,3.51,0.3230426
0.557692308,0.75376606,3.74,0.46901
0.5625,0.7441944,3.36,0.5144752
0.567307692,0.4977249,3.13,0.48336744
0.572115385,0.5886554,3.09,0.5838696
0.576923077,0.70112205,3.12,0.36372203
0.581730769,0.49533197,3.08,0.43311638
0.586538462,0.51926106,3.13,0.4402951
0.591346154,0.6293348,3.31,0.45465255
0.596153846,0.3828653,3.42,0.5240469
0.600961538,0.34697166,3.52,0.60779864
0.605769231,0.5527618,3.52,0.3230426
0.610576923,0.4977249,3.27,0.24407662
0.615384615,0.5934412,3.40,0.36611494
0.620192308,0.234505,3.63,0.41875893
0.625,0.2656128,3.69,0.28954187
0.629807692,0.8040171,3.69,0.46661708
0.634615385,0.43550926,3.69,0.22014755
0.639423077,0.84230363,3.91,0.6101916
0.644230769,0.7106937,4.14,0.5001178
0.649038462,0.59583414,3.90,0.4091873
0.653846154,0.5144752,3.76,0.46901
0.658653846,0.55036885,3.61,0.47140288
0.663461538,0.5623334,3.87,0.4402951
0.668269231,0.3828653,3.79,0.43072346
0.673076923,0.234505,3.93,0.416366
0.677884615,0.66044265,3.97,0.5240469
0.682692308,0.9164838,4.03,0.5934412
0.6875,0.6795859,3.79,0.49293905
0.692307692,0.78487384,3.76,0.48576033
0.697115385,1.0002356,4.08,0.63412064
0.701923077,0.7202653,4.36,0.45465255
0.706730769,0.84230363,4.39,0.5599405
0.711538462,0.7394086,4.52,0.55036885
0.716346154,0.84230363,4.68,0.48336744
0.721153846,0.7059079,4.37,0.60540575
0.725961538,0.7776951,4.42,0.5886554
0.730769231,0.8255533,4.47,0.63412064
0.735576923,0.832732,4.69,0.6389065
0.740384615,0.8231604,4.59,0.6843717
0.745192308,0.78248096,4.49,0.6293348
0.75,0.703515,4.92,0.6652284
0.754807692,0.7705164,4.86,0.6652284
0.759615385,0.7489802,4.82,0.80162424
0.764423077,0.7418015,5.23,0.7609448
0.769230769,0.8040171,5.78,0.72505116
0.774038462,0.78008807,5.91,0.7130866
0.778846154,0.75615895,5.98,0.6819788
0.783653846,0.7441944,5.58,0.67001426
0.788461538,0.77530223,5.44,0.598227
0.793269231,0.7202653,5.45,0.63412064
0.798076923,0.75615895,5.92,0.63412064
0.802884615,0.703515,5.61,0.60301286
0.807692308,0.69155043,5.97,0.55036885
0.8125,0.6389065,5.86,0.5695121
0.817307692,0.6125845,6.09,0.6125845
0.822115385,0.5814767,6.36,0.57429796
0.826923077,0.5312256,6.30,0.66044265
0.831730769,0.5072965,6.50,0.57669085
0.836538462,0.48336744,6.62,0.5360114
0.841346154,0.4450809,6.80,0.46901
0.846153846,0.4139731,6.80,0.43550926
0.850961538,0.41875893,6.75,0.416366
0.855769231,0.48576033,6.65,0.50968945
0.860576923,0.66283554,6.51,0.42833054
0.865384615,0.6652284,6.75,0.48097453
0.870192308,0.7609448,6.78,0.45943835
0.875,0.83751786,7.21,0.4785816
0.879807692,0.93802,7.44,0.36611494
0.884615385,1.0768087,7.61,0.22254045
0.889423077,1.2155973,7.54,0.21775463
0.894230769,1.3184924,7.59,0.2656128
0.899038462,1.3615648,7.66,0.208183
0.903846154,1.380708,7.91,0.24886245
0.908653846,1.4189945,8.17,0.16271774
0.913461538,1.3208853,8.37,0.14357449
0.918269231,1.483603,8.29,0.22493336
0.923076923,1.380708,8.10,0.24886245
0.927884615,1.328064,8.01,0.36611494
0.932692308,1.2395264,8.16,0.3230426
0.9375,1.1055236,8.28,0.2943277
0.942307692,1.0648441,8.54,0.2368979
0.947115385,0.8997334,9.09,0.2057901
0.951923077,0.8279462,9.68,0.2392908
0.956730769,0.7346228,9.90,0.23211208
0.961538462,0.70830077,9.68,0.28714898
0.966346154,0.6652284,9.78,0.30629224
0.971153846,0.5934412,10.01,0.27518442
0.975961538,0.59583414,10.26,0.3278284
0.980769231,0.677193,10.74,0.3828653
0.985576923,0.6101916,10.75,0.34218585
0.990384615,0.6221561,11.38,0.33979294
0.995192308,0.64369226,11.38,0.31107804
1,0.66044265,11.90,0.27039862
1.004807692,0.60540575,12.56,0.36611494
1.009615385,0.56711924,12.76,0.46183127
1.014423077,0.5527618,12.70,0.48576033
1.019230769,0.5360114,13.08,0.35893622
1.024038462,0.52165395,13.07,0.27279153
1.028846154,0.54079723,13.23,0.14118157
1.033653846,0.4498667,13.29,0.09810923
1.038461538,0.43550926,13.33,0.0598227
1.043269231,0.39004403,13.47,0.08135887
1.048076923,0.37329367,13.96,0.1483603
1.052884615,0.3852582,14.25,0.067001425
1.057692308,0.3254355,14.71,-0.088537596
1.0625,0.31347096,15.34,-0.10289505
1.067307692,0.31347096,15.69,-0.18664683
1.072115385,0.25604117,15.64,-0.24646953
1.076923077,0.24646953,15.43,-0.21057591
1.081730769,0.28236315,15.41,-0.25604117
1.086538462,0.27279153,15.47,-0.22732627
1.091346154,0.30389932,15.44,-0.20100428
1.096153846,0.3278284,15.50,-0.13878867
1.100961538,0.2967206,15.11,-0.15793194
1.105769231,0.3326142,15.63,-0.16271774
1.110576923,0.37090075,15.48,-0.20339718
1.115384615,0.39961565,15.65,-0.22732627
1.120192308,0.33979294,15.84,-0.20339718
1.125,0.416366,16.06,-0.25604117
1.129807692,0.45225963,15.83,-0.18664683
1.134615385,0.4737958,15.30,-0.26082698
1.139423077,0.66283554,14.81,-0.22254045
1.144230769,0.34936458,15.26,-0.19621846
1.149038462,0.39482984,15.75,-0.21536173
1.153846154,0.4785816,16.41,-0.19861138
1.158653846,0.54558307,16.85,-0.18186101
1.163461538,0.5527618,17.55,-0.21775463
1.168269231,0.5838696,18.34,-0.20339718
1.173076923,0.6389065,19.32,-0.2392908
1.177884615,0.6269419,19.54,-0.25604117
1.182692308,0.67001426,18.16,-0.2584341
1.1875,0.70112205,16.31,-0.2584341
1.192307692,0.67001426,19.48,-0.26082698
1.197115385,0.68915755,22.85,-0.25125536
1.201923077,0.7059079,22.68,-0.13639577
1.206730769,0.71787244,21.66,-0.067001425
1.211538462,0.6125845,22.37,-0.045465253
1.216346154,0.6101916,22.98,-0.002392908
1.221153846,0.70112205,24.35,0.09571633
1.225961538,0.5049036,22.21,0.067001425
1.230769231,0.5312256,20.07,0.08614469
1.235576923,0.66283554,17.37,0.06221561
1.240384615,0.6484781,14.65,0.09093051
1.245192308,0.57669085,12.40,0.03828653
1.25,0.6460852,-2.45,0.019143265
1.254807692,0.7226582,-36.16,0.026321989
1.259615385,0.68915755,-16.42,0.05025107
1.264423077,0.72744405,-4.12,-0.007178724
1.269230769,0.60779864,-5.20,-0.009571632
1.274038462,0.5240469,-3.01,-0.002392908
1.278846154,0.5312256,-1.34,-0.011964541
1.283653846,0.5695121,-9.90,-0.028714897
1.288461538,0.67240715,-12.01,-0.08135887
1.293269231,0.6556568,-14.97,0.031107806
1.298076923,0.5264398,-16.44,0.09810923
1.302884615,0.67240715,-15.49,0.14118157
1.307692308,0.51208234,-11.70,0.20339718
1.3125,0.42833054,-7.64,0.24646953
1.317307692,0.46183127,-0.87,0.20100428
1.322115385,0.5240469,6.14,0.18664683
1.326923077,0.4450809,13.80,0.22971918
1.331730769,0.5647263,19.35,0.2584341
1.336538462,0.6293348,20.14,0.25604117
1.341346154,0.70830077,17.92,0.2632199
1.346153846,0.6389065,12.82,0.27279153
1.350961538,0.44747382,7.96,0.26082698
1.355769231,0.832732,3.78,0.33500713
1.360576923,0.5910483,1.73,0.3565433
1.365384615,0.57669085,0.38,0.26082698
1.370192308,0.57669085,-1.50,0.15553902
1.375,0.70830077,-2.99,0.16750357
1.379807692,0.7418015,-4.47,0.22014755
1.384615385,0.911698,-4.60,0.22732627
1.389423077,0.4402951,-4.10,0.30389932
1.394230769,0.90451926,-3.10,0.28236315
1.399038462,0.5647263,-2.81,0.33500713
1.403846154,1.0217718,-2.61,0.33740005
1.408653846,0.62454903,-2.18,0.39961565
1.413461538,0.7681235,-2.21,0.38765112
1.418269231,0.45704544,-1.53,0.442688
1.423076923,0.5001178,-1.79,0.28714898
1.427884615,0.49054617,-2.14,0.30868515
1.432692308,0.36611494,-2.39,0.26082698
1.4375,0.2632199,-2.43,0.2919348
1.442307692,0.15553902,-2.41,0.21775463
1.447115385,0.5264398,-1.98,0.1483603
1.451923077,0.4091873,-1.35,0.09810923
1.456730769,0.47140288,-0.67,0.071787246
1.461538462,0.24168372,0.18,0.045465253
1.466346154,0.2632199,0.58,0.011964541
1.471153846,0.31586388,1.09,0.033500712
1.475961538,0.3852582,1.79,0.07418015
1.480769231,0.35415038,2.34,0.088537596
1.485576923,0.3565433,2.73,0.13878867
1.490384615,0.37568656,2.74,0.16271774
1.495192308,0.3565433,2.17,0.24168372
1.5,0.31825677,1.23,0.27518442
1.504807692,0.38765112,0.18,0.24407662
1.509615385,0.60540575,-0.64,0.19382556
1.514423077,0.7633377,-0.77,0.17468229
1.519230769,0.42115182,-0.55,0.17228939
1.524038462,0.6293348,-0.21,0.18425392
1.528846154,0.7130866,0.07,0.27997026
1.533653846,0.6173703,0.18,0.19382556
1.538461538,0.44747382,0.15,0.28714898
1.543269231,0.5049036,-0.16,0.33500713
1.548076923,0.45465255,-0.34,0.42354473
1.552884615,0.5049036,-0.23,0.5072965
1.557692308,0.61497736,-0.04,0.48815325
1.5625,0.6221561,0.05,0.47618872
1.567307692,0.6389065,0.24,0.49293905
1.572115385,0.64369226,0.36,0.48576033
1.576923077,0.5312256,0.14,0.4785816
1.581730769,0.34936458,-0.02,0.5025107
1.586538462,0.19861138,-0.13,0.4402951
1.591346154,0.08614469,-0.29,0.4115802
1.596153846,0.1196454,-0.35,0.42833054
1.600961538,0.22732627,-0.30,0.45465255
1.605769231,0.5695121,-0.20,0.6269419
1.610576923,1.0361292,-0.04,0.7968384
1.615384615,0.5288327,0.01,0.64129937
1.620192308,1.0648441,0.04,0.73701566
1.625,0.46901,0.03,0.5838696
1.629807692,0.7968384,0.00,0.703515
1.634615385,0.8614469,-0.25,0.73701566
1.639423077,0.99784267,-0.17,0.703515
1.644230769,0.9021264,-0.10,0.7202653
1.649038462,0.5049036,-0.26,0.7681235
1.653846154,0.8877689,-0.18,0.7346228
1.658653846,1.2490981,0.27,0.72983694
1.663461538,0.7776951,0.69,0.67240715
1.668269231,0.79205257,1.12,0.5934412
1.673076923,0.8566611,1.08,0.66283554
1.677884615,0.95237744,0.84,0.69155043
1.682692308,0.9021264,0.17,0.68915755
1.6875,0.859054,-0.45,0.7657306
1.692307692,0.8997334,-0.55,0.71787244
1.697115385,0.9164838,-0.21,0.69633627
1.701923077,0.8877689,0.34,0.70112205
1.706730769,0.8829831,0.54,0.7992313
1.711538462,0.93323416,0.63,0.8734115
1.716346154,0.95237744,0.51,0.99784267
1.721153846,0.98827106,0.13,1.1150951
1.725961538,1.8210031,-0.27,1.3352427
1.730769231,1.1270597,-0.63,1.4118158
1.735576923,1.1150951,-0.87,1.354386
1.740384615,0.9404129,-0.87,1.483603
1.745192308,0.8542682,-0.69,1.6176059
1.75,0.7633377,-0.64,1.6893932
1.754807692,1.483603,-0.59,1.7276796
1.759615385,1.5984626,-0.63,1.8568966
1.764423077,1.222776,-0.80,1.8616825
1.769230769,0.8231604,-0.79,2.0028641
1.774038462,0.57669085,-0.72,2.0722585
1.778846154,1.8018597,-0.49,2.1751535
1.783653846,0.90691215,-0.31,2.2182257
1.788461538,0.7872668,-0.22,2.1823323
1.793269231,1.0217718,-0.07,2.2110472
1.798076923,0,-0.41,2.4766598
1.802884615,1.0289505,-1.14,2.3594074
1.807692308,0.4402951,-1.87,2.574769
1.8125,0.17707519,-2.28,2.5125535
1.817307692,0.78487384,-2.02,2.6609137
1.822115385,0.36611494,-1.45,2.6728783
1.826923077,0.50968945,-0.16,2.5604117
1.831730769,-0.25364825,1.03,2.6154485
1.836538462,0.28236315,2.40,2.2995846
1.841346154,0.44747382,4.26,2.3618002
1.846153846,1.0337363,5.72,2.2254045
1.850961538,0.7657306,9.26,2.2493336
1.855769231,0.8566611,14.87,2.2277975
1.860576923,0.46661708,35.19,2.5364826
1.865384615,0.90691215,76.44,2.627413
1.870192308,0.22254045,77.18,2.5053747
1.875,0.6580497,63.28,2.68245
1.879807692,0.57429796,13.51,2.502982
1.884615385,0.42593765,-7.21,2.4144442
1.889423077,0.4737958,12.84,2.1775463
1.894230769,0.6460852,25.12,2.318728
1.899038462,-0.27757734,28.57,2.4072654
1.903846154,0.019143265,25.41,1.5266753
1.908653846,0.033500712,21.71,1.0720228
1.913461538,0.12443122,22.64,0.86862564
1.918269231,0.09810923,22.39,1.2132044
1.923076923,0.28714898,22.81,1.3113136
1.927884615,0.19621846,24.00,1.2682413
1.932692308,0.25604117,23.64,1.2395264
1.9375,0.16750357,21.53,1.1605604
1.942307692,0.16032484,19.84,0.9404129
1.947115385,0.234505,19.66,0.6676214
1.951923077,0.27757734,20.46,0.75376606
1.956730769,0.24646953,19.73,0.93084127
1.961538462,0.22971918,19.69,1.2658484
1.966346154,0.23211208,19.00,1.2155973
1.971153846,-0.1172525,17.79,0.703515
1.975961538,0,16.00,0.66044265
1.980769231,-0.002392908,14.59,1.0768087
1.985576923,0.1459674,14.28,1.4668527
1.990384615,0.15793194,14.26,1.6870002
1.995192308,0.107680865,13.96,1.7587874
2,0.13400285,13.07,1.691786
2.004807692,0.28954187,12.45,1.7276796
2.009615385,-0.035893623,12.46,1.5673548
2.014423077,0.07657306,13.19,1.4142087
2.019230769,-0.36850783,14.16,1.2754201
2.024038462,-0.63651353,14.55,1.588891
2.028846154,-0.8183746,14.23,1.8568966
2.033653846,-0.80880296,14.17,2.0411506
2.038461538,-0.8351249,14.73,2.2421548
2.043269231,-0.6269419,14.15,2.4862316
2.048076923,-0.48815325,13.13,2.443159
2.052884615,-0.55754757,12.58,2.5675905
2.057692308,-0.16511066,12.53,2.7662017
2.0625,-0.19382556,12.49,2.7662017
2.067307692,-0.42354473,12.37,2.969599
2.072115385,-0.6748001,12.19,3.2830698
2.076923077,-0.63651353,11.95,3.175389
2.081730769,-0.28236315,11.86,3.646792
2.086538462,-0.19621846,11.93,3.9602628
2.091346154,0.15793194,12.23,4.0559793
2.096153846,0.46183127,12.59,4.245019
2.100961538,0.43072346,12.59,4.4914885
2.105769231,0.72744405,12.50,4.6757426
2.110576923,-0.021536173,12.36,4.7475295
2.115384615,0.41875893,12.02,4.6446347
2.120192308,0.97152066,11.95,4.6661706
2.125,1.0600582,12.15,4.431666
2.129807692,1.0839874,11.91,4.3885937
2.134615385,0.8710185,11.53,4.381415
2.139423077,0.9140909,11.22,4.8097453
2.144230769,1.0983448,10.97,4.7834234
2.149038462,1.0241647,10.72,5.0945015
2.153846154,1.0480938,10.58,5.135181
2.158653846,1.1940612,10.35,5.2739697
2.163461538,0.46661708,10.07,5.807588
2.168269231,-0.18903974,9.91,6.1234517
2.173076923,-0.83751786,9.82,6.369921
2.177884615,-0.3254355,9.70,7.2768335
2.182692308,-1.0528796,9.53,7.398872
2.1875,-1.2371335,9.33,7.5209103
2.192307692,-1.1509888,9.15,7.6644845
2.197115385,-0.93084127,8.88,7.8750606
2.201923077,-1.0337363,8.48,8.0114565
2.206730769,-1.3256711,8.39,8.107173
2.211538462,-0.6556568,8.37,8.411072
2.216346154,-0.39004403,8.20,8.485252
2.221153846,-0.13878867,8.10,8.913583
2.225961538,0.5168682,8.02,9.574025
2.230769231,0.7441944,8.02,9.633848
2.235576923,0.9021264,7.93,9.947319
2.240384615,1.067237,7.70,10.2344675
2.245192308,1.0504867,7.50,11.004984
2.25,1.0385221,7.43,11.12463
2.254807692,0.8710185,7.39,11.634319
2.259615385,0.6460852,7.36,11.629534
2.264423077,0.7633377,7.26,11.847288
2.269230769,0.58626246,7.12,12.019577
2.274038462,0.75615895,6.90,12.026756
2.278846154,0.9547703,6.87,11.864038
2.283653846,1.1797037,6.95,11.969326
2.288461538,1.4764243,7.18,12.218188
2.293269231,1.8449322,7.07,12.318691
2.298076923,2.1895108,7.23,12.0147915
2.302884615,2.5580187,7.28,12.203832
2.307692308,2.395301,7.15,12.311512
2.3125,2.1368668,6.83,12.5579815
2.317307692,1.9861137,6.73,12.840344
2.322115385,1.8353605,6.75,12.883417
2.326923077,1.6965718,6.76,12.904953
2.331730769,1.5577831,6.95,12.964776
2.336538462,1.1533817,6.90,13.113136
2.341346154,0.6652284,6.92,13.462501
2.346153846,0.5336185,6.91,13.756828
2.350961538,0.3852582,6.97,14.024835
2.355769231,1.5841051,7.03,14.570417
2.360576923,1.7731448,7.05,15.226074
2.365384615,0.9475916,7.05,14.864745
2.370192308,1.2849916,7.10,15.010713
2.375,2.811667,7.21,15.558688
2.379807692,2.680057,7.32,15.345719
2.384615385,3.8190813,7.47,15.668762
2.389423077,1.3376356,7.51,15.740549
2.394230769,1.4405307,7.58,15.872159
2.399038462,2.1584032,7.48,16.247847
2.403846154,-0.07418015,7.54,15.874553
2.408653846,-0.047858164,7.45,16.195202
2.413461538,-0.9499845,7.43,16.369884
2.418269231,-0.6389065,7.46,16.204773
2.423076923,-0.46422416,7.49,16.412956
2.427884615,-1.0720228,7.41,16.176058
2.432692308,-2.2014754,7.48,15.759693
2.4375,-1.7994668,7.46,15.833873
2.442307692,0.43072346,7.34,15.719013
2.447115385,-0.8183746,7.32,15.317005
2.451923077,0.84230363,7.23,15.001141
2.456730769,-0.87819725,7.23,14.83603
2.461538462,0.2991135,7.28,14.582382
2.466346154,-0.11246668,7.33,14.864745
2.471153846,0.51208234,7.42,14.515381
2.475961538,0.18425392,7.41,14.254554
2.480769231,0.46901,7.43,14.103801
2.485576923,1.119881,7.43,13.960226
2.490384615,1.4237803,7.54,13.761615
2.495192308,1.3567789,7.77,13.69222
2.5,1.9238981,7.88,13.33807
2.504807692,2.5651975,8.01,13.096386
2.509615385,3.3763933,8.11,12.928883
2.514423077,3.5869691,8.15,12.837952
2.519230769,4.216304,8.19,12.852309
2.524038462,3.8142955,8.17,13.5031805
2.528846154,1.8210031,8.12,12.775736
2.533653846,-0.055036888,8.05,12.0794
2.538461538,-2.9648132,8.03,12.871452
2.543269231,-7.157188,7.94,13.4026785
2.548076923,-9.920997,7.82,13.663506
2.552884615,-6.781502,7.70,9.246197
2.557692308,-1.6343563,7.59,5.778873
2.5625,1.7587874,7.60,-0.43790218
2.567307692,1.4094229,7.58,3.4984317
2.572115385,-0.60540575,7.54,10.267968
2.576923077,-7.6764493,7.65,15.388792
2.581730769,-6.999256,7.77,16.908289
2.586538462,-4.268948,7.94,15.8769455
2.591346154,-1.6893932,8.03,14.005692
2.596153846,1.1797037,8.04,11.739607
2.600961538,3.1131735,8.03,10.220111
2.605769231,4.027264,7.99,8.308177
2.610576923,3.433823,7.85,4.338342
2.615384615,2.1919038,7.77,0.6532639
2.620192308,1.9765421,7.74,-4.0751224
2.625,3.878904,7.76,-10.423508
2.629807692,4.893497,7.73,-20.042997
2.634615385,2.316335,7.66,-25.283466
2.639423077,-1.8210031,7.76,-21.610353
2.644230769,-5.443866,7.78,-13.809473
2.649038462,-6.7527866,7.84,-6.8915753
2.653846154,-7.2505116,7.95,1.2012398
2.658653846,-24.474665,7.99,46.520527
2.663461538,-2.9002047,8.02,78.40124
2.668269231,6.767144,8.04,2.3450499
2.673076923,6.269419,8.11,-58.059128
2.677884615,3.4027152,7.99,40.882835
2.682692308,-1.4118158,7.92,23.32846
2.6875,4.323985,7.91,-34.261658
2.692307692,2.6393776,7.88,14.041585
2.697115385,10.0837145,7.88,-9.109801
2.701923077,8.904011,7.81,-13.596504
2.706730769,0.234505,7.82,-4.929391
2.711538462,-2.9241338,7.84,-2.0339718
2.716346154,-3.723365,7.87,-4.4388447
2.721153846,-3.4075012,7.88,-7.4850163
2.725961538,-3.8597608,8.11,-4.8312817
2.730769231,-2.8499537,8.38,-4.761887
2.735576923,-1.2897775,8.78,-5.62812
2.740384615,-0.5336185,9.01,-3.5199678
2.745192308,0.16989647,9.20,-2.2541194
2.75,0.7872668,9.38,-0.08375178
2.754807692,1.9215052,9.41,-0.3613291
2.759615385,2.502982,9.40,0.43790218
2.764423077,3.050958,9.34,0.90691215
2.769230769,1.8688612,9.30,1.6487137
2.774038462,1.1677392,9.23,1.5314612
2.778846154,1.0600582,9.25,1.8473251
2.783653846,1.0576653,9.22,1.5266753
2.788461538,1.0457008,9.30,1.3950654
2.793269231,0.9763065,9.34,1.6558924
2.798076923,0.7872668,9.44,1.4524952
2.802884615,0.3254355,9.64,1.3352427
2.807692308,1.1533817,9.62,0.3230426
2.8125,1.0050215,9.61,0.009571632
2.817307692,0.97152066,9.54,0.5001178
2.822115385,1.301742,9.50,-0.7681235
2.826923077,0.08614469,9.56,-1.5147108
2.831730769,-1.1725249,9.67,-1.4907818
2.836538462,-1.5290682,9.65,-1.4859959
2.841346154,-1.9430413,9.60,-1.4764243
2.846153846,-2.1679747,9.63,-1.9191123
2.850961538,-2.0674727,9.64,-2.3259068
