Time (s) Auto,FN
2.546,742.55
2.548,745.79
2.55,748.66
2.552,751.66
2.554,753.47
2.556,754.59
2.558,756.06
2.56,757.29
2.562,757.52
2.564,758.57
2.566,759.82
2.568,759.69
2.57,759.9
2.572,760.04
2.574,759.6
2.576,758.69
2.578,758.06
2.58,756.97
2.582,755.94
2.584,755.31
2.586,755.05
2.588,754.64
2.59,755.39
2.592,755.77
2.594,757.1
2.596,758.89
2.598,760.56
2.6,762.54
2.602,764.82
2.604,767.53
2.606,770.73
2.608,773.78
2.61,778.48
2.612,783.21
2.614,790.13
2.616,797.17
2.618,805.24
2.62,814.19
2.622,824.44
2.624,833.64
2.626,843.72
2.628,853.48
2.63,861.39
2.632,869.62
2.634,878.23
2.636,885.05
2.638,892.27
2.64,899.82
2.642,907.25
2.644,913.84
2.646,921.15
2.648,927.36
2.65,933.7
2.652,939.39
2.654,944.83
2.656,950.48
2.658,955.36
2.66,959.7
2.662,964.43
2.664,969.09
2.666,973.81
2.668,977.85
2.67,983
2.672,987.2
2.674,990.99
2.676,994.97
2.678,999.11
2.68,1002.55
2.682,1006.75
2.684,1010.22
2.686,1014.81
2.688,1020.13
2.69,1026.33
2.692,1032.56
2.694,1040.34
2.696,1047.85
2.698,1055.54
2.7,1064.48
2.702,1073.73
2.704,1082.58
2.706,1091.21
2.708,1100.16
2.71,1110.51
2.712,1120.64
2.714,1130.83
2.716,1142.24
2.718,1154.98
2.72,1165.8
2.722,1178.4
2.724,1190.25
2.726,1201.88
2.728,1211.84
2.73,1221.95
2.732,1231.71
2.734,1242.81
2.736,1251.78
2.738,1262.36
2.74,1273.81
2.742,1283.85
2.744,1295.8
2.746,1307.83
2.748,1321.02
2.75,1332.2
2.752,1343.23
2.754,1353.29
2.756,1363.21
2.758,1373.39
2.76,1383.58
2.762,1394.12
2.764,1405.74
2.766,1417.32
2.768,1428.05
2.77,1440.95
2.772,1453.43
2.774,1465.1
2.776,1478.38
2.778,1490.74
2.78,1502.16
2.782,1514.74
2.784,1527.94
2.786,1541.16
2.788,1555.8
2.79,1569.76
2.792,1582.76
2.794,1597.03
2.796,1609.95
2.798,1623.14
2.8,1639.12
2.802,1652
2.804,1662.73
2.806,1672.07
2.808,1681
2.81,1691.75
2.812,1702.37
2.814,1712.2
2.816,1722.01
2.818,1731.35
2.82,1740.52
2.822,1749.77
2.824,1757.79
2.826,1764.64
2.828,1771.77
2.83,1778.22
2.832,1782.77
2.834,1789.34
2.836,1796.41
2.838,1802.81
2.84,1808.17
2.842,1813.39
2.844,1817.41
2.846,1822.07
2.848,1825.38
2.85,1830.31
2.852,1834.6
2.854,1839.57
2.856,1844.25
2.858,1848.66
2.86,1851.72
2.862,1855.05
2.864,1858.71
2.866,1862.22
2.868,1866.38
2.87,1870.68
2.872,1875.59
2.874,1880.83
2.876,1887.23
2.878,1894.29
2.88,1900.77
2.882,1906.5
2.884,1911.3
2.886,1916.75
2.888,1921.6
2.89,1925.26
2.892,1929.24
2.894,1933.35
2.896,1936.76
2.898,1938.83
2.9,1941.7
2.902,1944.07
2.904,1944.12
2.906,1944.53
2.908,1944.17
2.91,1942.64
2.912,1941.35
2.914,1940.75
2.916,1940.95
2.918,1940.09
2.92,1939.06
2.922,1938.8
2.924,1939.15
2.926,1939.15
2.928,1938.29
2.93,1938.55
2.932,1938.78
2.934,1937.51
2.936,1934.82
2.938,1932.05
2.94,1929.16
2.942,1927.04
2.944,1926.38
2.946,1927.74
2.948,1925.22
2.95,1913.22
2.952,1904.34
2.954,1902.71
2.956,1902.12
2.958,1897.7
2.96,1893.28
2.962,1889.86
2.964,1886.08
2.966,1882.42
2.968,1878.84
2.97,1874.53
2.972,1870.42
2.974,1865.73
2.976,1863.34
2.978,1863.57
2.98,1866.78
2.982,1866.11
2.984,1862.92
2.986,1858.1
2.988,1850.8
2.99,1841.55
2.992,1834.9
2.994,1824.67
2.996,1809.92
2.998,1796.05
3,1781.63
3.002,1765.25
3.004,1747.01
3.006,1726.51
3.008,1703.33
3.01,1680.8
3.012,1653.97
3.014,1623.65
3.016,1591.41
3.018,1554.88
3.02,1517.3
3.022,1477.44
3.024,1431.42
3.026,1382.55
3.028,1332.19
3.03,1277.26
3.032,1222.18
3.034,1166.71
3.036,1105.69
3.038,1047.01
3.04,984.46
3.042,921.59
3.044,861.09
3.046,802.31
3.048,744.64
3.05,688.4
3.052,632.9
3.054,574.67
3.056,515.29
3.058,457.85
3.06,405.39
3.062,352.49
3.064,304.96
3.066,247.8
3.068,193.66
3.07,155.82
3.072,122.15
3.074,87.77
3.076,63
3.078,47.08
3.08,22.16
3.082,11.25
3.084,-0.66
3.086,-7.72
3.088,-12.63
3.09,-6.06
3.092,-3.77
3.094,2.49
3.096,5.75
3.098,-2.81
3.1,-10.93
3.102,-5.61
3.104,4.15
3.106,4.72
3.108,-4.76
3.11,-12.66
3.112,-10.08
3.114,1.51
3.116,5
3.118,2.27
3.12,-1.05
3.122,-1.48
3.124,-3.98
3.126,-7.79
3.128,-7.17
3.13,-1.87
3.132,0.08
3.134,-2.16
3.136,-2.26
3.138,-0.57
3.14,0.27
3.142,-0.22
3.144,-2.19
3.146,-3.88
3.148,-4.35
3.15,-4.64
3.152,-3.48
3.154,-1.61
3.156,-1.2
3.158,-2.07
3.16,-2.54
3.162,-0.37
3.164,0.61
3.166,-1.27
3.168,-5.72
3.17,-5.63
3.172,-2.28
3.174,-0.8
3.176,-2.49
3.178,-3.59
3.18,-1.65
3.182,-0.46
3.184,-1.45
3.186,-1.7
3.188,-1.69
3.19,-2.59
3.192,-3.26
3.194,-3.43
3.196,-1.94
3.198,-1.83
3.2,-2.22
3.202,-2.04
3.204,-0.61
3.206,-1.84
3.208,-1.79
3.21,-1.71
3.212,-2.32
3.214,-3.05
3.216,-3.26
3.218,-2.23
3.22,-1.7
3.222,-1.99
3.224,-2.13
3.226,-1.22
3.228,-1.3
3.23,-2.05
3.232,-2.83
3.234,-2.38
3.236,-2.08
3.238,-2.1
3.24,-2.16
3.242,-1.58
3.244,-1.88
3.246,-2.2
3.248,-2.02
3.25,-1.86
3.252,-1.98
3.254,-2.08
3.256,-1.63
3.258,-2.53
3.26,-2.53
3.262,-2.1
3.264,-1.96
3.266,-1.45
3.268,-1.78
3.27,-1.45
3.272,-1.97
3.274,-2.29
3.276,-2.37
3.278,-1.75
3.28,-1.91
3.282,-1.67
3.284,-1.56
3.286,-1.5
3.288,-1.85
3.29,-2.32
3.292,-2.05
3.294,-2.16
3.296,-2.19
3.298,-2.3
3.3,-2.19
3.302,-2.16
3.304,-2.1
3.306,-1.8
3.308,-2.16
3.31,-1.56
3.312,-1.86
3.314,-1.83
3.316,-1.91
3.318,-2.18
3.32,-2.26
3.322,-2.03
3.324,-1.59
3.326,-1.59
3.328,-1.99
3.33,-1.72
3.332,-1.53
3.334,-2.13
3.336,-2.1
3.338,-2.08
3.34,-1.65
3.342,-1.84
3.344,-2.02
3.346,-2.43
3.348,-1.75
3.35,-1.93
3.352,-2.02
3.354,-1.8
3.356,-1.86
3.358,-1.78
3.36,-2.4
3.362,-1.51
3.364,-2.21
3.366,-1.92
3.368,-1.59
3.37,-1.86
3.372,-1.48
3.374,-1.96
3.376,-1.83
3.378,-1.89
3.38,-2
3.382,-2.19
3.384,-2.13
3.386,-1.95
3.388,-1.7
3.39,-2.26
3.392,-1.86
3.394,-1.86
3.396,-2.16
3.398,-1.78
3.4,-1.51
3.402,-2.16
3.404,-2.08
3.406,-2.08
3.408,-1.72
3.41,-1.83
3.412,-1.83
3.414,-1.75
3.416,-2.05
3.418,-2.53
3.42,-1.96
3.422,-2.08
3.424,-1.97
3.426,-1.67
3.428,-1.7
3.43,-1.75
3.432,-1.75
3.434,-1.56
3.436,-2.02
3.438,-1.78
3.44,-2.35
3.442,-1.59
3.444,-2.19
3.446,-2.05
3.448,-1.89
3.45,-2.16
3.452,-1.97
3.454,-1.94
3.456,-1.72
3.458,-1.51
3.46,-1.64
3.462,-1.99
3.464,-2.07
3.466,-1.7
3.468,-1.8
3.47,-1.72
3.472,-2
3.474,-1.92
3.476,-1.67
3.478,-1.86
3.48,-1.81
3.482,-2.05
3.484,-1.15
3.486,-1.78
3.488,-1.56
3.49,-1.4
3.492,-1.43
3.494,-1.37
3.496,-1.99
3.498,-1.64
3.5,-1.67
3.502,-1.75
3.504,-1.97
3.506,-1.51
3.508,-2.08
3.51,-1.67
3.512,-1.75
3.514,-1.37
3.516,-2.07
3.518,5.83
3.52,122.9
3.522,414.24
3.524,361.85
3.526,475.85
3.528,677.21
3.53,757.67
3.532,741.44
3.534,798.75
3.536,945.67
3.538,938.46
3.54,937.97
3.542,1050.04
3.544,1075.78
3.546,1124.84
3.548,1235.48
3.55,1347.64
3.552,1383.34
3.554,1385.55
3.556,1428.7
3.558,1541.26
3.56,1620.75
3.562,1664.59
3.564,1679.86
3.566,1695.62
3.568,1736.12
3.57,1781.71
3.572,1815.56
3.574,1857.03
3.576,1925.98
3.578,2014.71
3.58,2097.7
3.582,2186.86
3.584,2327.53
3.586,2480.16
3.588,2684.02
3.59,2921.3
3.592,3107.75
3.594,3240.24
3.596,3311.9
3.598,3371.26
3.6,3405.39
3.602,3345.68
3.604,3252.43
3.606,3169.85
3.608,3056.32
3.61,2898.96
3.612,2746.43
3.614,2631.47
3.616,2522.62
3.618,2416.93
3.62,2325.06
3.622,2258.22
3.624,2191.54
3.626,2138.9
3.628,2115.25
3.63,2101.59
3.632,2086.22
3.634,2047.77
3.636,2017.84
3.638,2005.68
3.64,1991.3
3.642,1969.62
3.644,1960.46
3.646,1956.33
3.648,1942.96
3.65,1926.76
3.652,1920.28
3.654,1921.75
3.656,1917.94
3.658,1908.55
3.66,1902.49
3.662,1903.48
3.664,1903.64
3.666,1899.06
3.668,1893.79
3.67,1888.6
3.672,1886.39
3.674,1881.31
3.676,1872.04
3.678,1860.95
3.68,1850.31
3.682,1843.08
3.684,1833.15
3.686,1819.68
3.688,1805.05
3.69,1789.61
3.692,1776.72
3.694,1762.33
3.696,1751.62
3.698,1742.47
3.7,1733.58
3.702,1727.37
3.704,1718.14
3.706,1708.2
3.708,1702.33
3.71,1702.88
3.712,1698.94
3.714,1684.24
3.716,1669.46
3.718,1653.15
3.72,1627.95
3.722,1615.63
3.724,1617.14
3.726,1616.15
3.728,1595.59
3.73,1573.87
3.732,1560.58
3.734,1541.24
3.736,1519.09
3.738,1500.26
3.74,1481.92
3.742,1459.23
3.744,1437
3.746,1420.36
3.748,1403.77
3.75,1385.57
3.752,1372.86
3.754,1356.07
3.756,1331.12
3.758,1302.34
3.76,1285.04
3.762,1268.31
3.764,1248.77
3.766,1230.59
3.768,1216.49
3.77,1200.88
3.772,1181.48
3.774,1163.29
3.776,1148.26
3.778,1132.59
3.78,1116.37
3.782,1099.65
3.784,1083.07
3.786,1069.2
3.788,1054.13
3.79,1039.16
3.792,1024.07
3.794,1009.73
3.796,995.84
3.798,982.88
3.8,971.07
3.802,958.69
3.804,945.9
3.806,932.99
3.808,920.52
3.81,908.63
3.812,897.9
3.814,887.88
3.816,877.87
3.818,867.14
3.82,856.13
3.822,845.95
3.824,836.03
3.826,827.37
3.828,818.32
3.83,809.1
3.832,800.41
3.834,790.05
3.836,780.56
3.838,771.17
3.84,761.02
3.842,750.38
3.844,740
3.846,729.91
3.848,717.93
3.85,707.39
3.852,696.73
3.854,686.59
3.856,677.05
3.858,667.09
3.86,656.84
3.862,647.66
3.864,637.74
3.866,627.99
3.868,618.98
3.87,610.46
3.872,601.18
3.874,593.06
3.876,585.58
3.878,577.65
3.88,570.04
3.882,562.86
3.884,555.87
3.886,549
3.888,542.28
3.89,535.69
3.892,530.5
3.894,524.35
3.896,518.49
3.898,513.4
3.9,508.72
3.902,504.08
3.904,499.52
3.906,495.77
3.908,491.54
3.91,487.67
3.912,484.01
3.914,480.31
3.916,477.01
3.918,473.74
3.92,471.29
3.922,468.49
3.924,466.96
3.926,465.57
3.928,464.45
3.93,462.98
3.932,462.67
3.934,462.38
3.936,462.59
3.938,462.9
3.94,464.03
3.942,464.34
3.944,465.12
3.946,466.56
3.948,467.93
3.95,469.25
3.952,472.09
3.954,473.91
3.956,476.34
3.958,479.41
3.96,483.18
3.962,489.08
3.964,495.55
3.966,501.49
3.968,508.5
3.97,515.58
3.972,521.74
3.974,528.96
3.976,536.86
3.978,543.95
3.98,549.87
3.982,558.12
3.984,566.27
3.986,574.12
3.988,581.66
3.99,589.99
3.992,598.18
3.994,606.48
3.996,615.48
3.998,622.91
4,630.63
4.002,639.1
4.004,647.54
4.006,655.92
4.008,671.8
4.01,685.65
4.012,698.01
4.014,709.55
4.016,723.58
4.018,737.23
4.02,753.76
4.022,769.55
4.024,784.85
4.026,799.92
4.028,814.67
4.03,831.47
4.032,845.48
4.034,857.26
4.036,869.95
4.038,884.21
4.04,895.21
4.042,904.01
4.044,913.45
4.046,924.98
4.048,934.59
4.05,941.33
4.052,948.5
4.054,958.51
4.056,967.03
4.058,974.44
4.06,980.9
4.062,987.98
4.064,994.43
4.066,1000.92
4.068,1005.03
4.07,1010
4.072,1015.13
4.074,1020.37
4.076,1024.78
4.078,1027.83
4.08,1030.79
4.082,1034.12
4.084,1038.7
4.086,1043.76
4.088,1047.99
4.09,1052.66
4.092,1057.46
4.094,1061.03
4.096,1065.1
4.098,1069.11
4.1,1072.66
4.102,1075.96
4.104,1078.69
4.106,1081.72
4.108,1083.48
4.11,1084.35
4.112,1084.85
4.114,1085.25
4.116,1085.93
4.118,1084.88
4.12,1083.33
4.122,1080.64
4.124,1078.08
4.126,1074.87
4.128,1071.36
4.13,1066.65
4.132,1062.3
4.134,1057.21
4.136,1051.31
4.138,1045.71
4.14,1039.48
4.142,1033.31
4.144,1026.7
4.146,1020.04
4.148,1013.23
4.15,1006.08
4.152,998.98
4.154,991.67
4.156,984.28
4.158,976.34
4.16,968.68
4.162,960.77
4.164,953.06
4.166,944.83
4.168,936.6
4.17,928.26
4.172,919.76
4.174,912.25
4.176,903.88
4.178,895.51
4.18,887.93
4.182,879.8
4.184,871.87
4.186,863.77
4.188,856.76
4.19,849.44
4.192,841.54
4.194,835.17
4.196,828.35
4.198,820.28
4.2,813.84
4.202,807.72
4.204,801.63
4.206,795.35
4.208,789.02
4.21,784.17
4.212,779.14
4.214,773.84
4.216,769.13
4.218,765.43
4.22,760.53
4.222,756.91
4.224,753.13
4.226,750.1
4.228,746.54
4.23,743.7
4.232,740.57
4.234,737.96
4.236,735.85
4.238,733.37
4.24,732.17
4.242,730.77
4.244,729.98
4.246,729.05
4.248,729.15
4.25,729.46
4.252,729.13
4.254,729.61
4.256,730.12
4.258,730.85
4.26,731.41
4.262,732.54
4.264,733.7
4.266,735
4.268,737.03
4.27,738.35
4.272,740.84
4.274,743.14
4.276,745.11
4.278,747.84
4.28,749.92
4.282,752.85
4.284,754.81
4.286,757.22
4.288,759.82
4.29,762.25
4.292,763.84
4.294,766.64
4.296,768.89
4.298,771.91
4.3,774.51
4.302,777.01
4.304,779.82
4.306,783.33
4.308,786.38
4.31,789.3
4.312,792.9
4.314,796.9
4.316,800.92
4.318,804.35
4.32,808.41
4.322,811.73
4.324,815.89
4.326,819.24
4.328,822.44
4.33,825.47
4.332,828.52
4.334,831.97
4.336,835.16
4.338,837.84
4.34,841.38
4.342,844.94
4.344,849.05
4.346,852.56
4.348,856.09
4.35,859.39
4.352,861.87
4.354,865.92
4.356,868.34
4.358,871.42
4.36,873.36
4.362,876.32
4.364,878.47
4.366,880.27
4.368,881.82
4.37,884.54
4.372,886.2
4.374,888.32
4.376,889.82
4.378,891.26
4.38,892.24
4.382,893.79
4.384,894.76
4.386,895.59
4.388,896.05
4.39,897.36
4.392,897.55
4.394,898.45
4.396,899
4.398,898.98
4.4,899.36
4.402,899.8
4.404,900.01
4.406,900.34
4.408,900.35
4.41,900.3
4.412,899.91
4.414,899.48
4.416,899.86
4.418,898.82
4.42,899.01
4.422,898.33
4.424,898.45
4.426,898.15
4.428,897.75
4.43,897.54
4.432,897.16
4.434,896.46
4.436,896.44
4.438,896.75
4.44,895.7
4.442,895.32
4.444,895.44
4.446,894.95
4.448,894.31
4.45,894.07
4.452,893.21
4.454,893.02
4.456,892.3
4.458,892.17
4.46,892.44
4.462,891.61
4.464,891.31
4.466,890.89
4.468,890.22
4.47,889.49
4.472,888.14
4.474,887.54
4.476,886.01
4.478,885.01
4.48,883.47
4.482,882.36
4.484,881.41
4.486,879.77
4.488,878.47
4.49,876.57
4.492,875.44
4.494,874.23
4.496,872.25
4.498,870.4
4.5,868.95
4.502,866.98
4.504,865.46
4.506,863.92
4.508,862.03
4.51,860.57
4.512,859.17
4.514,857.82
4.516,856.6
4.518,854.96
4.52,853.41
4.522,852.42
4.524,850.58
4.526,849.18
4.528,847.73
4.53,845.7
4.532,845
4.534,843.49
4.536,842.5
4.538,841.21
4.54,839.84
4.542,838.63
4.544,836.74
4.546,834.93
4.548,834.06
4.55,832.98
4.552,832.11
4.554,831.68
4.556,830.37
4.558,829.57
4.56,827.97
4.562,827.43
4.564,826.58
4.566,825.78
4.568,825.31
4.57,824.81
4.572,824.45
4.574,824.81
4.576,824.96
4.578,824.93
4.58,825.41
4.582,826.12
4.584,827.11
4.586,827.86
4.588,828.82
4.59,829.51
4.592,830.63
4.594,831.46
4.596,832.72
4.598,834.19
4.6,834.98
4.602,836.02
4.604,837.33
4.606,839.34
4.608,840.44
4.61,841.1
4.612,842.24
4.614,843.34
4.616,843.86
4.618,844.49
4.62,844.57
4.622,845.89
4.624,846.21
4.626,846.66
4.628,847.4
4.63,847.13
4.632,847.44
4.634,847.98
4.636,847.92
4.638,848.57
4.64,847.92
4.642,848.58
4.644,849.32
4.646,849.56
4.648,850.35
4.65,850.3
4.652,850.77
4.654,852.1
4.656,852.87
4.658,853.14
4.66,854.09
4.662,855.99
4.664,856.89
4.666,857.62
4.668,858.73
4.67,860.2
4.672,861.8
4.674,862.8
4.676,863.59
4.678,865.37
4.68,866.85
4.682,868.75
4.684,870.87
4.686,873.25
4.688,874.48
4.69,876.27
4.692,877.77
4.694,879.15
4.696,879.72
4.698,881.71
4.7,882.85
4.702,883.37
4.704,884.62
4.706,885.08
4.708,885.9
4.71,886.39
4.712,887.18
4.714,887.15
4.716,887.42
4.718,887.59
4.72,887.48
4.722,887.29
4.724,886.77
4.726,886.15
4.728,885.64
4.73,885.28
4.732,884.44
4.734,883.89
4.736,883.32
4.738,882.39
4.74,881.77
4.742,881.32
4.744,880.21
4.746,879.87
4.748,879.14
4.75,878.75
4.752,878.4
4.754,878.01
4.756,877.68
4.758,876.94
4.76,876.4
4.762,875.66
4.764,875.47
4.766,874.87
4.768,874.24
4.77,873.94
4.772,873.04
4.774,872.12
4.776,871.4
4.778,871.27
4.78,870.12
4.782,869.5
4.784,868.97
4.786,868.45
4.788,867.77
4.79,867.3
4.792,866.96
4.794,866.14
4.796,866.02
4.798,864.99
4.8,864.57
4.802,863.89
4.804,863.28
4.806,862.76
4.808,862.26
4.81,862.09
4.812,861.65
4.814,861.48
4.816,860.63
4.818,860.52
4.82,860.1
4.822,860.04
4.824,859.42
4.826,858.92
4.828,858.43
4.83,857.77
4.832,857.31
4.834,856.6
4.836,855.81
4.838,855.57
4.84,855.29
4.842,854.91
4.844,854.48
4.846,854.72
4.848,853.55
4.85,853.4
4.852,853.57
4.854,853.86
4.856,853.59
4.858,853.8
4.86,853.58
4.862,854.13
4.864,853.8
4.866,854.63
4.868,854.36
4.87,855.31
4.872,855.01
4.874,855.87
4.876,856.17
4.878,856.71
4.88,857.62
4.882,857.84
4.884,858.46
4.886,859.33
4.888,859.87
4.89,859.92
4.892,860.44
4.894,860.92
4.896,860.89
4.898,861.67
4.9,861.35
4.902,861.62
4.904,862.51
4.906,862.56
4.908,862.97
4.91,862.92
4.912,862.59
4.914,863.51
4.916,863.4
4.918,863.24
4.92,863.46
4.922,863.84
4.924,863.14
4.926,863.22
4.928,863.25
4.93,863.28
4.932,863.36
4.934,863.49
4.936,863.74
4.938,863.71
4.94,864.16
4.942,864.19
4.944,864.72
4.946,865.31
4.948,865.03
4.95,865.46
4.952,865.75
4.954,865.93
4.956,866.41
4.958,867.06
4.96,867.1
4.962,868.09
4.964,868.3
4.966,868.61
4.968,868.84
4.97,869.32
4.972,869.64
4.974,869.78
4.976,869.75
4.978,869.69
4.98,870.03
4.982,870.26
4.984,869.88
4.986,870.55
4.988,870.13
4.99,870.16
4.992,870.56
4.994,870.8
4.996,870.47
4.998,870.84
5,871.08
5.002,871.51
5.004,871.29
5.006,871.37
5.008,872.25
5.01,872.3
5.012,872.49
5.014,872.65
5.016,873.08
5.018,872.69
5.02,872.94
5.022,872.2
5.024,872.19
5.026,872.27
5.028,871.69
5.03,871.11
5.032,870.81
5.034,870.42
5.036,869.74
5.038,869.26
5.04,868.88
5.042,867.86
5.044,867.2
5.046,867
5.048,865.94
5.05,865.22
5.052,865.08
5.054,864.34
5.056,863.58
5.058,862.75
5.06,862.47
5.062,862.25
5.064,861.81
5.066,860.77
5.068,860.95
5.07,860.25
5.072,859.53
5.074,859.33
5.076,859.17
