Time (s) Auto,FN
5.078,859.03
5.08,858.56
5.082,858.64
5.084,859.04
5.086,859.09
5.088,858.84
5.09,859.32
5.092,859.64
5.094,859.59
5.096,859.12
5.098,860.28
5.1,860.47
5.102,861.11
5.104,860.48
5.106,860.81
5.108,861.02
5.11,861.15
5.112,860.85
5.114,861.15
5.116,860.85
5.118,861.07
5.12,861.36
5.122,861.2
5.124,860.88
5.126,861.14
5.128,860.71
5.13,860.77
5.132,861.1
5.134,860.89
5.136,861.13
5.138,861.08
5.14,861.37
5.142,861.52
5.144,862.19
5.146,862.14
5.148,862.93
5.15,862.6
5.152,863.68
5.154,864.28
5.156,864.57
5.158,865.14
5.16,866.05
5.162,866.05
5.164,866.83
5.166,867.36
5.168,867.87
5.17,867.81
5.172,867.29
5.174,867.47
5.176,867.25
5.178,867.57
5.18,866.88
5.182,866.83
5.184,866.74
5.186,866.02
5.188,865.77
5.19,865.76
5.192,865.41
5.194,865.02
5.196,864.98
5.198,864.7
5.2,864.1
5.202,864.07
5.204,863.63
5.206,863.76
5.208,863.59
5.21,863.26
5.212,863.67
5.214,863.48
5.216,863.39
5.218,863.55
5.22,863.39
5.222,863.93
5.224,864.41
5.226,864.54
5.228,865.14
5.23,866.14
5.232,865.72
5.234,866.51
5.236,866.88
5.238,867.2
5.24,866.87
5.242,867.3
5.244,867.41
5.246,867.54
5.248,867.05
5.25,867.47
5.252,867.01
5.254,866.76
5.256,866.16
5.258,865.61
5.26,865.88
5.262,865.47
5.264,864.35
5.266,864.75
5.268,863.99
5.27,864.01
5.272,863.47
5.274,863.6
5.276,862.97
5.278,862.75
5.28,862.91
5.282,862.83
5.284,862.99
5.286,862.28
5.288,862.25
5.29,861.9
5.292,862.51
5.294,862.84
5.296,863.27
5.298,863.18
5.3,863.74
5.302,863.84
5.304,863.89
5.306,864.75
5.308,864.33
5.31,864.62
5.312,864.59
5.314,864.47
5.316,864.84
5.318,864.94
5.32,864.82
5.322,864.52
5.324,865.08
5.326,864.17
5.328,864.32
5.33,864.37
5.332,863.55
5.334,863.51
5.336,863.31
5.338,863.08
5.34,862.96
5.342,862.51
5.344,862.38
5.346,861.8
5.348,861.76
5.35,860.94
5.352,860.93
5.354,860.57
5.356,860.46
5.358,860.37
5.36,859.93
5.362,860.19
5.364,859.87
5.366,859.7
5.368,860.05
5.37,859.69
5.372,859.87
5.374,860.25
5.376,859.95
5.378,859.86
5.38,859.86
5.382,859.23
5.384,859.8
5.386,859.61
5.388,859.49
5.39,858.84
5.392,859.03
5.394,859.08
5.396,858.66
5.398,858.93
5.4,858.38
5.402,858.52
5.404,858.89
5.406,858.69
5.408,859.14
5.41,859.11
5.412,858.86
5.414,859.09
5.416,858.87
5.418,858.92
5.42,858.9
5.422,858.44
5.424,858.51
5.426,857.94
5.428,858.77
5.43,858.3
5.432,858.91
5.434,858.98
5.436,859
5.438,858.99
5.44,859.39
5.442,859.63
5.444,860.08
5.446,859.96
5.448,860.93
5.45,860.92
5.452,861.48
5.454,862.35
5.456,862.04
5.458,862.71
5.46,862.94
5.462,863.83
5.464,864.38
5.466,864.59
5.468,864.89
5.47,865.09
5.472,865.52
5.474,865.86
5.476,865.41
5.478,865.84
5.48,865.5
5.482,865.68
5.484,865.76
5.486,865.52
5.488,865.16
5.49,864.48
5.492,864.68
5.494,864.32
5.496,864.18
5.498,863.52
5.5,863.43
5.502,862.61
5.504,862.2
5.506,862.43
5.508,861.89
5.51,860.98
5.512,860.71
5.514,860.06
5.516,860.04
5.518,859.42
5.52,859.33
5.522,858.85
5.524,858.92
5.526,858.64
5.528,858.43
5.53,858.59
5.532,858.99
5.534,859.1
5.536,859.42
5.538,860.26
5.54,860.63
5.542,861.93
5.544,862
5.546,863.24
5.548,863.7
5.55,865.18
5.552,865.69
5.554,866.55
5.556,868.05
5.558,868.43
5.56,869.34
5.562,870.33
5.564,870.79
5.566,872.15
5.568,872.12
5.57,872.27
5.572,872.88
5.574,873.17
5.576,873.27
5.578,873.31
5.58,872.79
5.582,872.68
5.584,873.05
5.586,872.58
5.588,871.95
5.59,871.53
5.592,871.52
5.594,870.68
5.596,870.18
5.598,869.82
5.6,869.14
5.602,868.43
5.604,867.72
5.606,866.99
5.608,866.77
5.61,865.19
5.612,865.11
5.614,864.13
5.616,862.93
5.618,862.83
5.62,862.42
5.622,861.8
5.624,861.52
5.626,860.85
5.628,860.69
5.63,860.77
5.632,860.47
5.634,859.82
5.636,860.36
5.638,860.1
5.64,859.99
5.642,860.05
5.644,860.4
5.646,860.56
5.648,860.7
5.65,860.87
5.652,861.06
5.654,862.14
5.656,861.82
5.658,861.9
5.66,863.04
5.662,863.56
5.664,863.86
5.666,864.43
5.668,864.81
5.67,865.27
5.672,865.26
5.674,865.88
5.676,866
5.678,866.24
5.68,866.32
5.682,866.64
5.684,867.1
5.686,866.53
5.688,867.66
5.69,867.37
5.692,866.85
5.694,866.74
5.696,866.71
5.698,867.25
5.7,866.82
5.702,866.33
5.704,866.52
5.706,866.41
5.708,866.14
5.71,865.87
5.712,865.84
5.714,865.28
5.716,865.55
5.718,865.17
5.72,865.06
5.722,865.12
5.724,864.85
5.726,864.61
5.728,864.51
5.73,864.61
5.732,864.54
5.734,865.3
5.736,865.57
5.738,865.52
5.74,865.76
5.742,865.98
5.744,866.04
5.746,866.93
5.748,867.23
5.75,867.77
5.752,867.56
5.754,868.02
5.756,868.29
5.758,868.45
5.76,868.83
5.762,868.56
5.764,868.45
5.766,868.53
5.768,868.34
5.77,868.56
5.772,869.31
5.774,868.31
5.776,868.68
5.778,868.11
5.78,868.46
5.782,868.28
5.784,868.55
5.786,867.84
5.788,867.4
5.79,867.67
5.792,867.53
5.794,867.13
5.796,866.83
5.798,867.23
5.8,866.66
5.802,866.52
5.804,866.6
5.806,866.6
5.808,866.14
5.81,866.22
5.812,866.05
5.814,865.4
5.816,865.73
5.818,866.48
5.82,865.82
5.822,865.67
5.824,865.86
5.826,865.72
5.828,865.6
5.83,865.2
5.832,865.47
5.834,865.1
5.836,865.34
5.838,865.12
5.84,864.34
5.842,864.78
5.844,864.73
5.846,864.27
5.848,864.37
5.85,864.05
5.852,864.01
5.854,863.9
5.856,863.17
5.858,863.48
5.86,863.65
5.862,863.35
5.864,862.92
5.866,863.71
5.868,863.09
5.87,863.61
5.872,863.26
5.874,863.46
5.876,863.78
5.878,863.65
5.88,864.25
5.882,864.49
5.884,864.66
5.886,865.15
5.888,865.26
5.89,865.31
5.892,865.31
5.894,865.61
5.896,865.32
5.898,865.32
5.9,865.48
5.902,865.97
5.904,865.56
5.906,865.51
5.908,865.7
5.91,865.38
5.912,865.16
5.914,865.36
5.916,864.81
5.918,865.22
5.92,864.84
5.922,865.09
5.924,864.88
5.926,865.07
5.928,864.69
5.93,864.39
5.932,864.86
5.934,864.18
5.936,864.73
5.938,864.46
5.94,864.52
5.942,864.03
5.944,864.22
5.946,864.57
5.948,864.25
5.95,864.65
5.952,864.14
5.954,864.58
5.956,864.28
5.958,864.58
5.96,864.66
5.962,865.18
5.964,864.89
5.966,865.81
5.968,865.27
5.97,866.08
5.972,866.06
5.974,866.41
5.976,866.82
5.978,866.77
5.98,867.31
5.982,867.88
5.984,867.71
5.986,868.26
5.988,867.96
5.99,868.23
5.992,868.77
5.994,868.88
5.996,869.29
5.998,869.49
6,869.22
6.002,869.79
6.004,869.57
6.006,869.66
6.008,869.57
6.01,869.6
6.012,869.27
6.014,868.92
6.016,868.89
6.018,868.73
6.02,868.7
6.022,868.29
6.024,868.24
6.026,867.47
6.028,867.57
6.03,867.53
6.032,866.98
6.034,866.17
6.036,866.11
6.038,865.87
6.04,865.16
6.042,864.65
6.044,863.92
6.046,863.67
6.048,863.1
6.05,863.18
6.052,862.85
6.054,862.5
6.056,862.15
6.058,862.15
6.06,862.42
6.062,862.07
6.064,862.2
6.066,862.52
6.068,862.28
6.07,862.31
6.072,861.79
6.074,861.65
6.076,862.33
6.078,862.25
6.08,862.41
6.082,862.25
6.084,862.71
6.086,862.87
6.088,862.22
6.09,862.61
6.092,862.71
6.094,862.88
6.096,863.23
6.098,863.33
6.1,863.33
6.102,863.74
6.104,863.17
6.106,863.69
6.108,863.74
6.11,863.67
6.112,863.33
6.114,864.09
6.116,864.2
6.118,864.17
6.12,864.42
6.122,864.83
6.124,864.96
6.126,864.77
6.128,865.5
6.13,865.01
6.132,865.74
6.134,865.6
6.136,865.76
6.138,865.98
6.14,865.95
6.142,865.89
6.144,866.18
6.146,866.21
6.148,866.04
6.15,866.37
6.152,866.31
6.154,866.57
6.156,866.65
6.158,866.84
6.16,866.64
6.162,867.31
6.164,867.01
6.166,867.06
6.168,867.25
6.17,867.32
6.172,867.16
6.174,866.96
6.176,867.15
6.178,866.71
6.18,866.68
6.182,866.38
6.184,866.18
6.186,866.97
6.188,865.78
6.19,866.04
6.192,865.5
6.194,865.79
6.196,865.3
6.198,865.17
6.2,865.24
6.202,864.48
6.204,864.58
6.206,865.1
6.208,865.23
6.21,864.66
6.212,864.74
6.214,864.45
6.216,864.15
6.218,864.15
6.22,864.52
6.222,863.96
6.224,864.52
6.226,864.38
6.228,863.79
6.23,864.38
6.232,864.73
6.234,864.52
6.236,864.7
6.238,865.51
6.24,865.1
6.242,865.83
6.244,866.02
6.246,866.28
6.248,866.28
6.25,866.52
6.252,866.62
6.254,866.78
6.256,866.46
6.258,866.89
6.26,866.83
6.262,866.74
6.264,866.66
6.266,866.62
6.268,866.46
6.27,866.19
6.272,866.54
6.274,866.32
6.276,866.2
6.278,866.45
6.28,866.26
6.282,865.48
6.284,865.23
6.286,865.33
6.288,865.11
6.29,865.16
6.292,864.75
6.294,864.89
6.296,864.96
6.298,864.77
6.3,865.47
6.302,864.85
6.304,864.55
6.306,864.55
6.308,864.84
6.31,864.65
6.312,864.81
6.314,864.51
6.316,864.81
6.318,865.24
6.32,864.64
6.322,865.1
6.324,864.37
6.326,865.02
6.328,864.69
6.33,864.96
6.332,865.29
6.334,865.12
6.336,864.77
6.338,865.01
6.34,864.79
6.342,864.55
6.344,864.99
6.346,864.99
6.348,865.07
6.35,865.37
6.352,864.83
6.354,865.48
6.356,865.18
6.358,865.32
6.36,865.42
6.362,865.26
6.364,865.51
6.366,866.13
6.368,865.89
6.37,865.78
6.372,865.83
6.374,865.72
6.376,865.84
6.378,865.89
6.38,865.94
6.382,866.21
6.384,865.89
6.386,866.24
6.388,866.05
6.39,866.7
6.392,866.54
6.394,865.99
6.396,865.81
6.398,866.12
6.4,866.04
6.402,866.23
6.404,865.79
6.406,866.01
6.408,865.69
6.41,865.2
6.412,864.87
6.414,865.14
6.416,864.74
6.418,864.59
6.42,864.63
6.422,864.95
6.424,864.89
6.426,864.62
6.428,864.4
6.43,863.97
6.432,863.86
6.434,864.01
6.436,863.54
6.438,863.18
6.44,863.42
6.442,863.26
6.444,863.42
6.446,863.74
6.448,863.53
6.45,863.8
6.452,863.74
6.454,863.69
6.456,864.24
6.458,864.34
6.46,864.36
6.462,864.18
6.464,864.58
6.466,864.87
6.468,864.91
6.47,864.74
6.472,865.17
6.474,864.71
6.476,864.9
6.478,864.93
6.48,865.6
6.482,865.14
6.484,865.73
6.486,865.57
6.488,865.33
6.49,865.33
6.492,865.62
6.494,865.27
6.496,865.41
6.498,865.83
6.5,865.24
6.502,866.05
6.504,865.62
6.506,865.78
6.508,865.31
6.51,866.07
6.512,865.37
6.514,865.8
6.516,865.85
6.518,866.1
6.52,866.37
6.522,865.74
6.524,866.1
6.526,866.23
6.528,865.95
6.53,866.41
6.532,866.06
6.534,866.57
6.536,866.36
6.538,866.11
6.54,866.29
6.542,865.89
6.544,865.7
6.546,865.97
6.548,866.39
6.55,866.12
6.552,866.26
6.554,866.07
6.556,866.45
6.558,865.9
6.56,865.99
6.562,865.79
6.564,866.66
6.566,866.31
6.568,865.7
6.57,866.46
6.572,866.3
6.574,865.97
6.576,866.11
6.578,866.46
6.58,866.1
6.582,866.32
6.584,866.83
6.586,866.2
6.588,865.97
6.59,866.37
6.592,866.07
6.594,866.21
6.596,866.26
6.598,865.64
6.6,865.58
6.602,865.69
6.604,865.72
6.606,865.77
6.608,865.23
6.61,865.9
6.612,865.63
6.614,865.8
6.616,865.28
6.618,866.25
6.62,865.96
6.622,866.18
6.624,866.2
6.626,866.55
6.628,865.53
6.63,866.44
6.632,866.55
6.634,866.42
6.636,866.44
6.638,866.47
6.64,866.12
6.642,866.39
6.644,866.11
6.646,866.03
6.648,866.33
6.65,865.89
6.652,866.02
6.654,865.86
6.656,865.65
6.658,865.68
6.66,865.68
6.662,865.86
6.664,865.75
6.666,865.78
6.668,866.32
6.67,865.32
6.672,865.54
6.674,865.84
6.676,865.18
6.678,865.94
6.68,865.75
6.682,865.48
6.684,866.13
6.686,866.12
6.688,866.1
6.69,865.99
6.692,866.77
6.694,866.37
6.696,866.31
6.698,866.72
6.7,866.55
6.702,866.98
6.704,866.81
6.706,866.76
6.708,867.25
6.71,866.73
6.712,866.94
6.714,866.94
6.716,866.56
6.718,867.07
6.72,866.45
6.722,866.2
6.724,866.31
6.726,866.28
6.728,865.95
6.73,865.49
6.732,865.25
6.734,865.38
6.736,865.38
6.738,865.05
6.74,864.75
6.742,864.37
6.744,863.53
6.746,863.96
6.748,863.9
6.75,863.53
6.752,863.42
6.754,863.47
6.756,863.46
6.758,862.97
6.76,863.05
6.762,862.8
6.764,862.8
6.766,862.9
6.768,862.42
6.77,862.77
6.772,862.82
6.774,862.71
6.776,862.6
6.778,862.82
6.78,863.03
6.782,862.84
6.784,863.43
6.786,863.46
6.788,863.7
6.79,863.79
6.792,864.27
6.794,864.29
6.796,864.56
6.798,864.94
6.8,865.04
6.802,865.15
6.804,865.39
6.806,865.5
6.808,865.6
6.81,865.71
6.812,866.11
6.814,865.84
6.816,866.22
6.818,866.4
6.82,866.21
6.822,866.24
6.824,865.89
6.826,866.45
6.828,866.29
6.83,866.12
6.832,865.68
6.834,866.09
6.836,866.23
6.838,865.38
6.84,865.9
6.842,865.03
6.844,865.62
6.846,865.19
6.848,865.24
6.85,865.54
6.852,865.24
6.854,865.75
6.856,865.54
6.858,865.47
6.86,865.48
6.862,865.61
6.864,865.75
6.866,865.5
6.868,865.63
6.87,865.56
6.872,865.6
6.874,865.39
6.876,865.56
6.878,865.04
6.88,864.9
6.882,865.23
6.884,865.36
6.886,865.15
6.888,865.1
6.89,864.56
6.892,864.99
6.894,865.02
6.896,864.73
6.898,864.81
6.9,864.78
6.902,864.48
6.904,864.27
6.906,864.81
6.908,865.03
6.91,864.87
6.912,864.49
6.914,864.88
6.916,865.01
6.918,865.47
6.92,865.77
6.922,866.48
6.924,866.13
6.926,865.94
6.928,866.16
6.93,866.11
6.932,867.14
6.934,867.11
6.936,867.01
6.938,867.23
6.94,867.38
6.942,867.34
6.944,866.93
6.946,867.23
6.948,867.53
6.95,867.26
6.952,866.94
6.954,866.99
6.956,867.05
6.958,866.65
6.96,866.29
6.962,866.3
6.964,865.78
6.966,865.98
6.968,865.71
6.97,865.17
6.972,865.12
6.974,865.58
6.976,864.9
6.978,865.15
6.98,864.42
6.982,864.94
6.984,865.07
6.986,864.94
6.988,865.24
6.99,865.18
6.992,864.86
6.994,865.14
6.996,865.36
6.998,865.36
7,865.09
7.002,864.96
7.004,865.67
7.006,865.37
7.008,864.78
7.01,865.13
7.012,865.05
7.014,864.68
7.016,864.92
7.018,864.98
7.02,864.69
7.022,864.45
7.024,864.86
7.026,864.54
7.028,864.33
7.03,864.38
7.032,864.63
7.034,864.72
7.036,864.86
7.038,864.86
7.04,864.78
7.042,864.51
7.044,864.49
7.046,864.63
7.048,864.82
7.05,864.31
7.052,864.56
7.054,864.14
7.056,865.19
7.058,864.36
7.06,864.44
7.062,864.79
7.064,865.12
7.066,864.62
7.068,864.86
7.07,864.49
7.072,864.38
7.074,865.2
7.076,864.6
7.078,864.64
7.08,865.37
7.082,864.84
7.084,864.92
7.086,864.82
7.088,865.31
7.09,865.17
7.092,865.53
7.094,864.88
7.096,864.48
7.098,865.35
7.1,865.19
7.102,865.3
7.104,865.32
7.106,864.92
7.108,865.57
7.11,864.98
7.112,864.83
7.114,865.13
7.116,864.53
7.118,864.4
7.12,864.56
7.122,864.21
7.124,863.92
7.126,863.62
7.128,863.67
7.13,863.41
7.132,863.03
7.134,863.33
7.136,862.93
7.138,862.22
7.14,862.52
7.142,861.95
7.144,861.96
7.146,862.23
7.148,861.82
7.15,862.37
7.152,861.86
7.154,861.67
7.156,861.92
7.158,862.14
7.16,862.19
7.162,861.96
7.164,862.34
7.166,862.37
7.168,863.05
7.17,863.13
7.172,863.89
7.174,864.19
7.176,864.44
7.178,864.9
7.18,864.94
7.182,865.83
7.184,866.02
7.186,866.16
7.188,866.76
7.19,866.58
7.192,867.09
7.194,867.56
7.196,868.18
7.198,868.84
7.2,869.03
7.202,869.33
7.204,869.53
7.206,869.8
7.208,870.64
7.21,870.29
7.212,870.27
7.214,870.75
7.216,870.81
7.218,871.49
7.22,871.65
7.222,871.52
7.224,871.73
7.226,871.49
7.228,871.55
7.23,871.24
7.232,870.84
7.234,870.71
7.236,870.4
7.238,870.54
7.24,870.38
7.242,869.81
7.244,870
7.246,869.46
7.248,869.7
7.25,868.91
7.252,868.67
7.254,868.29
7.256,868.02
7.258,867.64
7.26,867.47
7.262,867.36
7.264,867.17
7.266,866.82
7.268,865.84
7.27,865.76
7.272,865.27
7.274,865.21
7.276,864.46
7.278,864.53
7.28,864.24
7.282,863.52
7.284,862.98
7.286,862.52
7.288,862.44
7.29,862.05
7.292,862.13
7.294,861.51
7.296,861.2
7.298,861.42
7.3,860.99
7.302,861.42
7.304,861.63
7.306,861.47
7.308,861.12
7.31,861.79
7.312,861.49
7.314,861.55
7.316,861.86
7.318,861.68
7.32,862.05
7.322,862.06
7.324,862.37
7.326,862.38
7.328,862.8
7.33,863.08
7.332,862.8
7.334,863.26
7.336,862.99
7.338,862.86
7.34,863.13
7.342,863.21
7.344,863.29
7.346,863.72
7.348,863.64
7.35,864.26
7.352,864.53
7.354,864.21
7.356,864.72
7.358,865.26
7.36,864.96
7.362,865.89
7.364,865.99
7.366,866.4
7.368,866.45
7.37,866.72
7.372,867.02
7.374,867.37
7.376,867.23
7.378,867.01
7.38,867.52
7.382,867.68
7.384,868.09
7.386,868.3
7.388,867.73
7.39,868.16
7.392,867.38
7.394,867.68
7.396,867.78
7.398,867.53
7.4,867.52
7.402,867.23
7.404,867.23
7.406,867.42
7.408,867.14
7.41,866.48
7.412,866.68
7.414,866.17
7.416,866
7.418,866.21
7.42,865.34
7.422,865.8
7.424,865.52
7.426,865.52
7.428,865.73
7.43,865.22
7.432,865.09
7.434,864.92
7.436,865.1
7.438,864.94
7.44,864.61
7.442,864.58
7.444,863.98
7.446,863.98
7.448,863.63
7.45,863.92
7.452,863.46
7.454,863.22
7.456,863.13
7.458,862.65
7.46,862.45
7.462,863.37
7.464,862.26
7.466,862.2
7.468,862.42
7.47,861.74
7.472,862.26
7.474,862.3
7.476,861.81
7.478,862.6
7.48,862.35
7.482,862.65
7.484,863.09
7.486,862.95
7.488,863.17
7.49,863.4
7.492,863.78
7.494,863.86
7.496,863.97
7.498,864.13
7.5,864.43
7.502,864.75
7.504,864.67
7.506,864.53
7.508,864.99
7.51,864.85
7.512,864.93
7.514,865.2
7.516,865.2
7.518,864.79
7.52,864.98
7.522,864.92
7.524,864.71
7.526,865.04
7.528,865.07
7.53,864.71
7.532,864.85
7.534,864.79
7.536,865.15
7.538,864.9
7.54,864.85
7.542,864.68
7.544,865.06
7.546,864.87
7.548,865.26
7.55,865.12
7.552,864.93
7.554,865.21
7.556,865.07
7.558,865.2
7.56,865.42
7.562,866.07
7.564,865.56
7.566,865.88
7.568,865.65
7.57,865.89
7.572,866.16
7.574,865.57
7.576,865.62
7.578,865.95
7.58,866.22
7.582,866.09
7.584,866.06
7.586,866.2
7.588,866.28
7.59,866.52
7.592,866.8
7.594,866.94
7.596,866.93
7.598,866.91
7.6,867.02
7.602,867.71
7.604,867.7
7.606,867.66
7.608,868.26
7.61,868.07
7.612,868.15
7.614,868.34
7.616,868.34
7.618,868.42
7.62,868.34
7.622,868.2
7.624,868.2
